star,age,sex,review
5.00,30代,女性,【デザイン】高級感あり【静音性】普通のドライヤーと同じ【乾燥スピード】コンパクトなのに良く乾燥できます【スタイリング】ハンドルが折れるので収納に便利です【使いやすさ】軽いので腕が疲れないです【その他】
5.00,nothing,nothing,１０年前のイオニティのドライヤーが折れてしまい、買い換えました。以前のより小さく、軽くなっていますが、パワーは充分です。高価なドライヤーもありますが、これで満足です。
3.00,nothing,nothing,以前よりイオニティのシリーズを使用しています。買い換えようと思い、値段も安いのでこちらにしました。デザインや色合いはとても良く、女性向な感じです。ただ使用していると本体が熱くなってしまい、大丈夫なのかと心配になりました。６年前に購入したものは、そんな事はなかったのですが、価格相応かもしれません。
5.00,40代,男性,【デザイン】シンプルで良いです。【静音性】特に気になりません。【乾燥スピード】満足です。【スタイリング】満足です。【使いやすさ】満足です。【その他】
5.00,nothing,nothing,安くて高性能でパナソニックなので安心して購入ました
5.00,50代,女性,色は思っていたよりも上品な落ち着いたゴールドです。音も気になるほど大きくないし、気に入っています。
4.00,nothing,nothing,特に可もなく不可もないといった感じ。しかし、価格は安いのでほぼ満足しています。
4.00,40代,女性,今まで使っていたドライヤーが壊れてしまったのでこちらを購入。かなりお手頃価格だったので過度な期待はしてませんでしたが、使ってみたらそんなに悪くないですね。すっごくいい！ってこともないですが・・・。色が気に入ってます。
5.00,30代,女性,もともとピンクが好きなのですが、ゴールド調に惹かれて購入。大満足です♪いつもボサボサになってた６歳の娘の髪がサラサラでびっくりです！後ろからの吸引がすごくて、髪が巻き込まれてしまいました(笑)その分、速乾です！
5.00,40代,男性,プレゼントに購入しましたが、とても良いそうです。以前は韓国メーカー製を使っていたようですが、イオンの効果も体感できると喜んでいました。
5.00,20代,女性,【デザイン】茶色好きなので、かっこいいです。【静音性】いままで安いしか使ったことないので、特に気になりません。【乾燥スピード】腰から15cmくらいのロングヘアでも10分ほどくらいで乾きます（Turbo使用の場合）【使いやすさ】イオン付きのヤツ初めてなので分かりませんが、難しいことなく誰でも使えます。【その他】今まで1000円の物しか使ったことなく、先週髪の毛が巻き込まれて焼けたので、怖くて新しいヘヤードライヤー探しました。高いのを使ったことないですが、この値段でかなり良い商品と思います、女性でも重さは気にせず使えます。そしてドライヤーの製造上に髪の毛が巻き込むできないとなってますので、これから安心使えます。
4.00,nothing,nothing,15年ほど使っていた、日立のドライヤー（香港製）がダメになったので、買い替えです。軽くて使い勝手良さそうです。ただ、グリップを折りたたむ部分が固い。タイ製でした。
5.00,40代,男性,ドライヤーから焦げ臭い臭いがしてきたので、これを購入しました。シャンパンゴールドの色合いもよく、デザインもいいですね。とてもコンパクトですが、ヘッド部分がどデカイ割にバランスがよくて使いやすいです。ナノイーと比較しましたが、妻の「高すぎる！」という鶴の一声でこちらに決定。いざ使ってみると、娘が髪がツヤツヤでさらさらになると喜んでいます。娘はややくせっ毛で量も多めなので、朝になるとバサバサに髪が広がっていました。でも、ある程度自然乾燥させてからこれで乾かすと、まとまりが良くなったそうでとても満足しています。
2.00,nothing,nothing,マイナスイオン発生時に臭いがありますが、人体に影響はありません。と記されていました。かなり臭いあります。嫌な臭いです。我慢できるので何度か使用しましたが、出番は少なそうです。レビューが良かったので購入しましたが、私には不必要だったようです。残念。
5.00,60代,女性,マイナスイオンのドライヤーなのにこんなに安くて良いの？って感じ。買って良かったです。購入してすぐ届いたのでびっくりしてしましました。
5.00,30代,女性,古い壊れかけのドライヤーを使用している母への誕生日プレゼントとして購入。私ははナノケアを使用しているのですが、520ｇ位で重みがあるので、小柄でやせている母には少しでも軽い方がいいかなーと思いこちらに決めました（レビューも良かったので）。店頭でも見ましたがデザインお大きさもいい感じでした。音は普通でしたー。自分は使用していないのですが、母は使いやすく、髪が乾くのが早いと言っていました☆
5.00,50代,男性,小型軽量なので、取り回しが楽です風量は少ないかな〜って感じがしますが、逆に、うちにある大きなドライヤーと比べて、早く乾きます。
4.00,20代,女性,お取り寄せの為、品物届くのが少し遅かったけど品物は全く問題ありませんでした。本体の情報が沢山書いてあったので予想していた感じと同じでした。威力や暖かさはﾛﾝｸﾞﾍｱｰの私でも文句なしです。ただ、音が少し高くうるさいな〜って思いますが慣れれば平気だろうなというぐらいでした。なにより、重量が非常に軽いため乾かす時間が長い私にとって助かりました。この値段なら満足です。外観でいうと持ち手のところがﾎﾞﾃﾞｨｰと違い塗料が塗っていないので若干安っぽい感じがします。
5.00,40代,女性,使っていたドライヤーが壊れたので買い替えました。色も落ち着いた色で、使用感も普通に良いです。何より近所のDSよりもお安く購入出来たのが良かったです。
5.00,30代,男性,同機種の色違いと迷いましたがこちらを購入。正解でした。オジさん臭い色かも…と届くまで不安でしたが、シックな色合いが上品で大人な感じがして、周りの家具などとも調和しやすいのでとても気に入っています。音は特別静かではないですが気にならない程度。髪の乾きは特別早くも遅くもない普通だと思います。ロングヘアの妻もこれくらいのパワーがあるならばと満足しています。非常に良い買い物だったと思います。
5.00,nothing,nothing,非常にいい買い物しました。また利用します。
4.00,50代,男性,【デザイン】とてもよい【静音性】普通かな？【乾燥スピード】普通【スタイリング】普通【使いやすさ】軽くて持ちやすい【その他】
4.00,nothing,nothing,使いやすいです。髪はさらさらになります。
5.00,nothing,nothing,想像していたよりコンパクトで、使いやすそうです。パナソニックがこのお値段で買えて、お得でした！！しかもポイント10倍でした★私は縮毛矯正してるので、マイナスイオンは効果薄いかもしれませんが(笑←説明書に書いてありました。
5.00,nothing,nothing,ドライヤーが壊れたので急きょ購入しました。髪が多くて時間がかかっていましたが、パワーがあるので今までよりも早く乾きます。音については特に大きいとは思いませんでした。
5.00,10才,満/,安くて軽い。何と言っても乾きが早く助かります。因みに2台目です。
4.00,40代,女性,母の旅行用に購入しました。小さめで軽い物がいいとの事だったのでこれに決めました。とっても安くて、満足してます。そんなに音はうるさくないですよ。
5.00,30代,女性,家のドライヤーが壊れてしまい、前から評判の良いパナソニックのイオニティを探していて一番こちらがお安かったので購入しました。注文した翌日に届きとても助かりました☆肝心の効果ですが、とても乾くのが早い気がします☆髪も心なしかサラサラになってるような気がします☆髪の癖の部分も何となくマシなきもします。さすがイオニティ☆本当に良いお買物が出来て大満足です。
5.00,30代,男性,以前使っていたドライヤーが壊れたのでリプレイスです。この価格でも温度も風量も十分です。また壊れた時にコレが売られてたらリピートすると思います。
4.00,30代,女性,最初に使用した際、若干焦げ臭い？というような臭いがあった気もしますが、価格と機能、サイズ感を総合的に見てこんなものではないかと思います。セット、ドライ、冷風の切り替え、とマイナスイオン機能があり、風量もそれなりにありますので満足です。非常に高性能のドライヤーをお使いだった方がこれに変えると不満があるかもしれませんが、価格を考えれば十分普通に使えるドライヤーだと思います。
5.00,30代,男性,メーカーを信頼して購入しました。色も落ち着いていて気に入りました。
5.00,40代,男性,ドライヤーが壊れたので買い換えました。元々この製品の購入を決めていてやっと購入しました。五月蝿いのが欠点なだけでデザイン、パワー、全て良くて気に入っています。
5.00,40代,男性,泊まりに来る孫のために購入、重宝しています。サイズも丁度良い
3.00,nothing,nothing,今まで使用していた物と比べ、イオン効果が感じられない。コールドのターボがついていない（600Wのみ）と安いだけあってマイナス面あり。もっと良く調べ、別の商品を買えば良かった。
3.00,20代,男性,ショートヘアーです。１万円代のドライヤーを使っていた。壊れたから、これに買い替えたけど、威力はやっぱり、この小ささのほどしかなかった。男性ならこれでも大丈夫だけど、女性の髪の量なら少し物足りないはず。使用後は先端が熱くなる。これはいただけない。今時の高い商品はそんなんならんよ！！
4.00,60代,男性,イオンてのは、見えないので効果があるのかないのか本当のところはわかりません。でも女房がイオンの出るドライヤーが欲しいと言い出したので、パナソニックで一番安いのをポイントで買いました。星ひとつ少ないのは、容量がもう少しあったらなあということだけです。1万円以上のものとこのような２〜３千円のものとの違いは何なのでしょうか？これから毎日使っていったら美しい髪になるのでしょうか？ともあれ女房も満足しているようなので・・・。
4.00,nothing,nothing,旦那さんの出張用に購入。家には1台しかないので、取り合いになり、購入することに。
4.00,nothing,nothing,【デザイン】満足【静音性】普通【乾燥スピード】満足【スタイリング】普通【使いやすさ】満足【その他】デザインも素敵で、軽くて良かったです。
1.00,nothing,nothing,新品？開けたとたんガッカリ。音も騒々しいからイラッと感じる。買わなきゃよかった。
4.00,30代,女性,前に使っていたものと比べると音が大きい気がしましたが慣れてくると気にならなくなりました。手頃なお値段なのがいいですね。
4.00,nothing,nothing,安く購入できてよかったです。ドライヤーは高くてもすぐ駄目になるので(掃除もしにくい)安いものが一番です。
5.00,30代,女性,イオンの効果で乾かすだけでサラサラに！満足です。他レビューで風量が弱いってありましたが充分です。お安いし良い買い物をしました。
5.00,nothing,nothing,注文してすぐ届いたので大満足です。今 使用しているドライヤーが8年たち そろそろやばそうねので購入しました。色も派手すぎず地味すぎず 丁度良いです。デザインもスッキリしてます。ショートカットなので乾きやすいです。髪がつやつやになりました。
4.00,nothing,nothing,今まで使っていたドライヤーが壊れたので急遽購入。いろいろ見てピンキリだと思ったが、イオン効果もついてるし十分です。
4.00,20代,女性,コンパクトサイズで安いところに惹かれ購入。1200Wなので、乾くのもも早いです。メインで使っているものよりも少し音が気になるかな？という所ですが、値段との兼ね合いも考えると満足です。場所を取らないサイズなので、気に入ってます。
5.00,50代,男性,値段の割には、良いですね。見た目もカッコ良いし、そこはさすがのパナソニックです。使用した感じもまったく文句なし。これで十分！
5.00,20代,女性,安かったし、以前使っていたものよりコンパクトだし。風量も個人的には満足です。
4.00,40代,男性,音は気になりますが、軽くてコンパクトなので子供も片手で軽々と使用しています。
3.00,nothing,nothing,私が使っているドライヤーと同じものを母にプレゼント。色違いのゴールドを注文しました。安くで購入できました。
4.00,20代,女性,ドライヤーが壊れたので購入。頼んで２日で届きました。最安価で買えたので良かったです。
5.00,nothing,nothing,ずっと使っていたドライヤーから、焦げ臭い臭いがし始めたので、このドライヤーを購入しました。このお値段なので、イオンの効果はあまり期待してませんでしたが、かなりいいです！！それまで、10年前のくるくるドライヤーを使用し、乾かす時はヘッドを取っていました（笑）なので、余計効果を感じるのかも知れませんが、間違いなくイオンが出ています。髪が指通り良くサラサラになります。乾くのもとても早いです。使用して１週間。切れ毛が確実に減りました。本体はちょっと重く感じますが、乾くのが早い分、使用時間が短いので苦痛にはなりません。見た目もゴールド調で落ち着いているし、ちょっと高級っぽく見えるので気に入っています。音は大きいと言われれば大きいかな。でも、私は気になりません。何でもっと早く買わなかったのかと後悔するくらい気に入っています。
4.00,40代,女性,今まで使用してたのもイオニティ。冷風しかでなくなり。急遽、こちらのお品を注文。すぐに納品してもらう事が出来ました◎安価なのにパワーもあり☆☆☆本体のお色も落ち着いてて好きです。
4.00,nothing,nothing,特別安くなかったが、家で活躍中。利用価値大。
4.00,nothing,nothing,コンパクトです。今まで使用していた物が大きめだったのかもしれませんが、小さ目に感じます。威力はそれなりにあるので満足ですが、音のキーが高いです。「ブォー」って感じじゃなく、「ブィィ−−」です。
4.00,30代,女性,１２年以上前の当時はナショナルのマイナスイオンドライヤーを使っていたので、いいかげん新しいのに買い換えようと購入。１２年間使っていたのはたしか値段が一万円以上したので、やっぱり見た目や本体表面がしっかりして光沢があり、ちゃんとしたものでしたが今回のはさすがに２０００円台なので、本体表面が安っぽい樹脂で残念。マイナスイオンドライヤーも値下がりしたんですね〜。技術の向上はしているのかよくわからないけど今まで使っていたのとあまり変わらない気がします。まあ、この値段なのでいいかな〜という感じです。
5.00,30代,女性,熱風ではなく温風で髪に優しい感じがします。イオン効果なのか、温風効果なのかわかりませんが、髪にツヤが出てコシがある感じに仕上がります。強弱に分かれて風が吹き出すノズルで髪を吹き上げながら乾かしてくれるのが気持ちいいです。
5.00,40代,女性,風の量もいいですし、温度も適温です。見た目に落ち着いた色で気に入っています。
5.00,30代,女性,＠コスメのレビューが良かったので一番安いこちらで購入しました。翌日には届いて感激！形もコンパクトで色もシックですてきでした。
5.00,50代,女性,本体の大きさ、音、風の強さ、デザイン、全て満足しています。以前使用していたドライヤーより、マイナスイオンの量が多くて、白髪染めした髪がかなりしっとりしてきました。
5.00,nothing,nothing,いいね！！！、、、、、、、、、、、、、、、
2.00,nothing,nothing,風力がいまいち。。。重みもなく、携帯用なのかな？値段なりの商品だと思います。
5.00,40代,女性,安いドライヤーなので期待していませんでしたが、髪の毛がつやつやになりました。パナソニックの1万円以上するドライヤーよりもいい品物だと思います。
4.00,60代,男性,使いやすいです。ただ、ちょっと小さかったし、もう少し風量があると良かったです。
4.00,nothing,nothing,以前から使っていたパナソニックのマイナスイオンドライヤーの一部が欠けてしまって使いにくいので購入。５年以上前のと比べるとコンパクトでオシャレな感じです。まだ使っていないので★４つ。
3.00,nothing,nothing,【デザイン】【静音性】【乾燥スピード】【スタイリング】【使いやすさ】【その他】使用していた他社のマイナスイオンドライヤーが壊れたのでこちらを購入しました使い心地に変わりはありませんが音はこちらの方がうるさいような気がします値段的には大変満足しています
4.00,40代,女性,ひと回りほどは小さくて扱いやすいと感じました。風も問題ない量でした。色はブラウンを購入しましたが、インテリアの色にも邪魔ならないのがいいかと思いました。
2.00,20代,女性,風量が弱い気がするのと、冷風もターボ並みのパワーがほしいかった。本体に複数初期キズがあったのが納得いかない。
5.00,50代,男性,軽くて使い勝手に問題ありません。ゴールド色が綺麗です。
5.00,nothing,nothing,昨夜、髪の多い＋少しくせ毛の姪っ子の髪を乾かしてみたところ、結構まっすぐサラサラ状態に。安いので期待してませんでしたが十分満足できました！♪
5.00,nothing,nothing,家族で使うために購入。パナソニックのイオニティで、オシャレなデザインなので決めました。イオンの効果ははっきりとは分かりませんが、生え癖があってうねりやすく、はねやすい髪が、さらっとまとまりました。乾くのも早いです。音はいたって普通で、全然気になりません。大手スーパーで3980円で売られていた物が、こちらでは2580円、さらにポイントもついたのでお得なお買い物が出来ました。
5.00,40代,男性,以前使用していたのが同じイオニティだったため、今回もこの機種を選びました。使用した感じではやはり後継機種だけあってレベルアップしており、非常に満足しております。
5.00,20代,女性,すぐに届きました(^O^)／使用中のものが急に冷風しか出なくなりまして(>_<)同じｲｵﾆﾃｨの前の型を使用していたので ﾃﾞｻﾞｲﾝが似ているｺﾁﾗにしました☆ 以前のものよりｺﾝﾊﾟｸﾄになっていて使いやすそうです☆送料無料対策で単四電池もついで購入☆ ありがとうございました☆☆☆☆
3.00,nothing,nothing,効果はわかりません安かったし買って良かったです!!使用感にまったくもんだいない
3.00,30代,女性,【デザイン】悪くない【静音性】こんなものでしょう【乾燥スピード】風量の割に満足【スタイリング】イオンはよくわからず【使いやすさ】使用後の吹き出し口が熱いような【その他】実家に頻繁に帰るので、実家用に購入。セカンドなので、安くてよさげなものを。自宅のと同じ１２００ｗですが、風量が弱いので、この評価です。価格相応という感じでしょうか。
4.00,40代,女性,長年クルクルドライヤーで乾かしていて、何で早く買わなかったんだろぅ…って感じです。かなり古いクルクルドライヤーですが、一応イオンドライヤーだったからか、イオン効果はイマイチわからないかな。
5.00,20代,女性,めちゃサラサラになりました！安いし、買って良かったぁ！
4.00,40代,女性,今まで使っていたドライヤーと比べると軽くてびっくりしました。音はそれなりにしますが、髪を乾かすのに影響はありません。臭いですが、私の場合、使い始めに臭いが気になりましたが慣れれば気にならない程度でした。
4.00,50代,男性,まだ使用していませんが、大きさもデザインも気に入ってます。
5.00,40代,女性,【デザイン】パナソニックさん色にはいつもがっかりさせられますが、製品は最高です。【静音性】こんなものでしょう。これの前も同社製品で同じくらいでした。【乾燥スピード】速い。私はかなりロングですが艶やかに乾いてくれます。【スタイリング】デンマンブラシでブローしつつ乾かします。良い仕上がりです。【使いやすさ】少し私には重いです。【その他】お値段にしたら上出来です。後は色。
1.00,30代,女性,風量が少なくてびっくり！１２００Ｗでも少ないです。マイナスイオンは見えないからわかりません。
4.00,20代,女性,【デザイン】スタイリッシュでオシャレですね〜♪しかもゴールドが、気品よく魅せてくれます！【静音性】まぁ、静かなドライヤーはないですしね…(苦笑)でも私の使用してる同ブランドの１万数千円したドライヤーよりかは、静かです。【乾燥スピード】腰上くらいのロングで、完全に乾かそうと思うと、３０分くらいはかかりますね！男性だと５分も要りません！【スタイリング】彼氏んチ用に今回購入したのですが、スタイリングしやすいと彼氏の感想です。【使いやすさ】軽いですっ！！一番の決め手です。また、無駄な設計というか、ボタンも上げ下げするだけなので、誰しも使えます。【その他】実家では、同じパナソニックのスカルプケアまで出来る、（出始めに購入したので）２万円近くしましたが、大きく異なると言えば、重さとターボくらい。スカルプなどはあればあったらで使うでしょうけど、絶対にという理由は、ないかと思われます…。重さは、はるかにこちらが軽いです！髪を乾かすだけでも肩こりがひどくなる、ロングの私としては、少しターボが落ちても、この軽さは大きいですね！あとは、ターボ！早く乾かしたい人には、物足りないかもしれません…こちらを先に使ってた場合には、そう感じないかもしれませんが、同ブランドの万単位のドライヤーでは、物足りなくなると思います。ターボを重視する人には、不向きですね。でも、手頃な値段で、マイナスイオンが入っていて（目には見えないので、分かりませんが(笑)）信頼出来るブランドなので、この買いものはお買い得でしたね！彼氏も満足していました！
5.00,nothing,nothing,とても良い品物を送ってくださいました。ありがとうございました。
5.00,nothing,nothing,【デザイン】思っていたより、小さかったです。【静音性】やさしいカンジの音です。【乾燥スピード】大きさのわりに、早いです。【スタイリング】このお値段なら、十分な仕上がりです。【使いやすさ】コンパクトで、いいです。【その他】マイナスイオンの噴出し口が別にあるので「おー出てるな♪」ってカンジです。
5.00,nothing,nothing,小さいですが早く乾くと思いますただ音が若干うるさいですにおいは気になりません。
5.00,40代,女性,風水ではいいと知り、マイナスイオンが出るこの商品を購入しました。音は、静かではありませんが、乾きはとても早くて気に入っています。
4.00,30代,女性,使用していたドライヤーが壊れたので新たにこちらをご注文しました。以前使っていたものより乾きに時間がかかると思いましたがそれほどでもなく、軽いですし使いやすいです。
5.00,40代,男性,【デザイン】シンプルでGOOD【静音性】とても静か【乾燥スピード】非常に良い【スタイリング】なかなか【使いやすさ】使いやすい【その他】
4.00,40代,女性,【デザイン】想像よりはぽっちゃり【静音性】高音系で至って普通のドライヤー音【乾燥スピード】速い！！【スタイリング】かなりよし。外ハネの悩みが解消された。【使いやすさ】軽いので腕への負担は無いと思われます。【その他】結構高温なので、休み休み使わないと顔が真っ赤に。冷風の威力がもう少しあると良かったので☆-1で。でも2590円の商品とは思えないくらいのクオリティでした。買って正解でした。
4.00,nothing,nothing,5年ほど使ってたドライヤーが壊れたので変わりを探して出会いました♪値段が安い★前に使ってたドライヤーより風のパワーは強くなったけど、音が高音で大きく気になりますがあとはよかったです★
3.00,40代,女性,音がかなり大きいですが、コンパクトで髪もサラサラになりマイナスイオン効果は満足しています｡
5.00,40代,女性,10年ほど前に購入した、マイナスイオンドライヤーが壊れてしまったので、こちらを購入。マイナスイオンのオゾン臭（？）もしっかりあって、髪もしっとりまとまりやすくなりました。あと何年くらいマイナスイオン効果があるかはわかりませんが、このお値段では十分な性能です。
5.00,40代,女性,家にあったドライアーが壊れたので購入しました。使いやすいしあっという間に乾きます。色も落ち着いた色で気に入ってます。パナソニックの商品なのにこの値段。とても満足しています。[受注番号] 270903-20120906-0633214118
4.00,nothing,nothing,母に頼まれて購入しました。パワーもあり、何より軽くていいと言ってます！
4.00,30代,女性,1万円台のドライヤーと悩みましたが、デザインもよく、使い心地も悪くなく、なんと言ってもこの安さなので満足しています。
4.00,30代,女性,13時過ぎに、注文したので、翌日に届くか不安でしたか、届きました。コンパクトで、音もさほど気にならないし、この価格なら満足です。髪の毛は、ロングですが、このドライヤーで全く問題ないです。
3.00,40代,男性,軽いのでまあ、イメージ通りでしたが、かん高い送風音はちょっとうるさい感じだと思います。
4.00,nothing,nothing,北海道は寒いのでお風呂上りに髪を乾かさないと肩こりがひどくなります。そこでこれ購入、さっき試しにつけてみましたが、かなり風量があり、いい感じ。安いものと迷いましたが、信頼できるパナにしてみました。
5.00,40代,女性,商品が到着したとき「これで１２００Ｗ？」と少し疑問を抱きましたが、使えば一目瞭然！大風量ですぐ乾きました。以前使用していた物より、こころなしか音も静かだったように思います。色も落ち着いた色なので、たいへん気に入りました。
5.00,nothing,nothing,小型でも十分な風量があります。この商品で乾かした後は，髪がまとまりやすく，買ってよかったです。
4.00,40代,女性,壊れるたびに同じﾊﾟﾅｿﾆｯｸのシリーズを買ってます。パワーもあるし、色も気に入ってます。安く買えてよかったです。
4.00,40代,男性,【デザイン】よい【静音性】ドライヤーの当たり前な大きさ【乾燥スピード】見事！【スタイリング】こんなもんでしょ！【使いやすさ】気になるところはないかな．【その他】家内も娘たちにも好評！
4.00,50代,女性,スポーツジムには、備え付けのドライヤーがあるのですが、髪を乾かすのに時間がかかるので、これを購入しました。小さい割には、パワーがあり、早く乾きます。ただ、自宅で使用しているパナソニックの他の商品に比べると持ち手と本体の角度が少し使いにくい気がします。他は、満足です。
5.00,40代,女性,母のドライヤーが調子悪くなったので、軽くて早く乾きイオンがでるタイプをさがしていました。近くの電気屋さんより安く買え嬉しいです。とても使いやすいです。
5.00,30代,女性,このシリーズの古いものを使っていましたが壊れたため新しいものを購入しました。私が持っていたものよりは大きくて折りたたむときに少し硬いのか力がいります。風量や音はこんなもんかなという感じです。総合的に満足です。
5.00,nothing,nothing,使用していたドライヤー壊れて注文。すぐに来て 何よりコパクトなのにパワーあります！コスパにとても満足！
5.00,nothing,nothing,母へ贈りましたが、使いやすいと喜んでいました。
5.00,30代,女性,コンパクトで軽く、他のかたのレビューにあったように髪の乾きも早い感じがします。
3.00,nothing,nothing,デザイン良好！サイズ、Good！機能的には、ターボ機能がかなり熱い...若干、火傷しそう...
5.00,20代,男性,髪の量が多い方にはおススメだと思います。乾かすのは早いし、音も気にならない程度だと思います。
4.00,30代,女性,軽くて良いと母も喜んでくれました、ありがとうございます
5.00,nothing,nothing,今まで使ってたドライヤーと比べると、大きさがだいぶ違うので、失敗したかなぁと思いました。 使ってみたら、そんなことはありませんでした！音も気になるほど大きくなく、ﾊﾟﾜｰもあるので乾きも早かったです。今まで使ってたのもﾏｲﾅｽｲｵﾝが出るﾀｲﾌﾟだったのですが、それより髪がｻﾗｻﾗになりました。この値段でｻﾗｻﾗになるなら、大満足です！
4.00,40代,女性,【デザイン】好きです。【静音性】 まあまあ【乾燥スピード】割とはやいです【スタイリング】【使いやすさ】使いやすいです。【その他】
4.00,nothing,nothing,【デザイン】【静音性】 音は少し気になります【乾燥スピード】パワーはあり、乾かすのにも十分です【スタイリング】【使いやすさ】軽くて子供でも使いやすいです【その他】
3.00,30代,男性,【デザイン】良。【静音性】少し甲高い音が響きますが気になる程ではないです。【乾燥スピード】熱風は満足ですが冷風の威力が弱く使用不可です。扇風機をあてた方が良いです。【スタイリング】【使いやすさ】使いやすさとしては良！【その他】吹きだし口は大きいのでもう少し狭くしてみては良いかなと思いました。
5.00,nothing,nothing,使っていたものが壊れたので購入しました。安く買えて良かったです。
4.00,30代,女性,多少気になりますが 使用時間が短いので我慢できる範囲です軽いですし 乾きが早くて良いと思います
4.00,nothing,nothing,実家用と自分用に、2個買いしました。安いし。若干音がうるさい気もしますが、許容範囲内です。そして、最初の頃、なんだか変な臭いがしますね。5回くらいで気にならなくなりますが。
3.00,nothing,nothing,軽量で、スッキリしたデザイン・カラーです。飽きの来ないデザインだと思います。機能性も、普段使いなら充分です。
5.00,nothing,nothing,以前の物より小さめだったので弱いかな・・と思っていましたが、十分です。このお値段ですが、安っぽくなく機能的です。
4.00,nothing,nothing,少し風量が弱い気がします。音は高音です。軽いので使用するのは楽ですね。素早い対応で、すぐに届きましたよ。
4.00,20代,女性,ちょうどドライヤーが壊れそうで買い換えました！もう少し風量あるかと思いましたが、いざ使うとｻﾗｻﾗになります！髪のまとまりもよくなり、周囲からキレイと言われました！大満足でした
5.00,40代,女性,今まで使っていたドライヤーよりとても軽く使いやすいです。料金もとても安く満足です。
4.00,50代,男性,風邪が柔らかく熱風を感じません。な〜んとなくイオンを感じます。（気分 ^^; ）安く購入できて良かったです。
5.00,nothing,nothing,軽さもいいし。セット用のスィッチが便利です
