star,age,sex,review
5.00,50代,男性,丁度いい マイナスイオンドライヤーが 見つかった いろいろ比べれる 品数があり たすかりました。
4.00,nothing,nothing,届いて早速使いました。暑い時期、早く乾かないとつらいので購入しました。早く乾いてくれるので大助かりです。
4.00,40代,女性,家族の１人暮らし用に購入。使いやすいそうです。お安く購入できて満足しています。
5.00,nothing,nothing,イオン効果のためか、ドライヤー後もパサつきは少ないような感じです。いい買い物でした。
5.00,30代,女性,ロングヘアーなので髪を乾かすのにいつも苦労します。風量で選びました。毛束をほぐしながらと書いてあるようにブオーと髪がバサバサする勢いで乾かしてくれるので早く乾きます。早乾の割に髪のパサつかないので気に入っています。
4.00,40代,男性,【デザイン】避けたいですね。【静音性】甲高い音が響き渡ります。【乾燥スピード】至って普通【スタイリング】至って普通【使いやすさ】こんなもんでしょう【その他】価格なりの商品です。
4.00,30代,女性,使っていたドライヤーが壊れてしまったので購入を決めました。イオンでこの安さはお買い得だと思います。しかも１日で届いたのでかなりびっくりしました。送料無料では無いけど別の物と合わせて買ったので損はしませんでした。ありがとうございました。
5.00,30代,女性,音も今まで使用していたのと同じくらいで、イオンもついてこのお値段で購入でき満足です。
4.00,30代,女性,今まで使っていた物よりコンパクトだけれど、風の力はあります
5.00,50代,男性,はじめは，以前使っていたものと比較してこの大きさで大丈夫か？と思いましたが，やはり新しいものは違いますね。十分なパワーがあるのに軽くてよかったです。
4.00,40代,男性,マイナスイオンドライヤーというものを、初めて買いました。ちょっと独特の匂いがしますね・・・でも、慣れてしまえばどうということもないですし、髪に臭いか移るわけでもないので、気にしなければどうということは無いでしょう。しいてマイナスをあげるとすれば・・・コールドのターボが無いことでしょうか。切り替えが「ターボ・セット・コールド」の3段階なので、涼しい風で強風にしたい時に不便を感じますね。あとは・・・少々音が大きいかな？？でも、概ね期待通りだったので買って損は感じませんでした。
4.00,nothing,nothing,問題ないです。音も気になりません。マイナスイオン自体の性能というのは結局一概には比べられないと思うので、私にはこれで十分です。ただ、冷風の風力が弱い感じがするので、もう少し強かったらなと思います。
5.00,nothing,nothing,お安いし、パワーがあります。大きさ的にも使いやすい。この値段であれば十分な機能です。
3.00,nothing,nothing,風量は家庭用では十分です。マイナスイオンの効果はわかりません。音は直線的で勢いがありうるさいです!ターボ音は私には、ちょっと鼻づまりの人が高音ボイスでワーーッ!!って叫んでるように聞こえます（笑）できれば静音タイプが欲しかったのですが安心感のあるブランドとレビューも良かったので。全体的には値段なりに普通なので良かったです。
3.00,nothing,nothing,重さ、形も持ちやすく適しています。音も気にならない程度。
5.00,nothing,nothing,ﾃﾞｻﾞｲﾝに一目ぼれして購入しました。髪の毛が乾くのが早いですね。子供の髪の毛が長くて乾かすのが楽になって良かったです♪
5.00,nothing,nothing,実家の母に購入しました。とっても軽くて使いやすいと言ってました☆
4.00,nothing,nothing,普通に使えます。風量がもう少しあれは乾燥が早くなるのですが・・・。
5.00,50代,男性,迅速な対応と、リーズナブルな価格で満足しました。
5.00,40代,男性,とても使いやすくて良いです。多少・・・音がうるさいかも知れませんが私的に気にならないレベルですが、値段の高い良いドライヤーを使っていて、このドライヤーにしたらうるさいな〜と感じるでしょう。音質は小さなモーターを無理やり高回転で回しているような音ですかね。
4.00,nothing,nothing,以前使っていた物が熱を持つようになったので、買い換えました。コンパクトなので少しパワーが足りない気もしますが、問題ありません。安っぽく見えないカラーです。
3.00,20代,女性,【デザイン】高級感のあるデザインで気に入っています。落ち着いた大人の女性って感じ。【静音性】こんなものかと思います。以前使っていたのは旅行用の小さい古いドライヤーでしたが、それよりも本体は大きいのに、気持ち音は小さめかなと感じました。【乾燥スピード】以前のドライヤーよりも早く、しっとりまとまります。【スタイリング】いつも洗い流さないトリートメントやオイルを使うのですが、使い忘れた翌日もしっとりしています。【使いやすさ】ちょっと長い間髪の毛を乾かすのに風量をＭＡＸにしていると、持ち手が熱くなります。【その他】折り畳みが出来て使いやすいです。
3.00,30代,女性,以前、使っていたドライヤーが壊れたわけではないのですが、髪が傷まないものに変えたいなと思い購入しました。元々が多毛くせ毛で、胸下までのロング、乾かすのもめちゃくちゃ時間がかかります。最初に使った時は、乾きも早く感じ、収まりもよく、感動したのですが、翌日から特にその感動もなく、確かに収まりは多少よくなりましたが、乾かす時間は依然と変わらない気が…気持ちの問題でしょうけど(^^;)なので、特に可もなく不可もなくって感じです！
4.00,30代,女性,最初のうちはものすごく臭いが気になりましただいぶ使用してから、やっと気にならなくなってきましたどうやらイオン臭みたいですが、今まで長年マイナスイオンドライヤー使ってたのに、初めてでビックリです威力は今までのよりは弱いですが、まあまあです短い人には充分ですイオン効果はこれまでのよりはちょっと弱く感じますクールのターボがあるといいなと思いました色はゴールドなのがいいです
5.00,nothing,nothing,軽いし 風量強いので 楽楽です 発送も実に早かったです
5.00,nothing,nothing,デザインが気に入り購入しました。音も静かで使いやすいです。
5.00,30代,男性,サイズが小さくても風量があって子供の髪がすぐに乾くので助かった。
5.00,nothing,nothing,仕上がりが良く、髪がとてもサラサラになりました。購入して本当に良かったと思っています。商品の配送も、とても速く届き、安心ができました。
4.00,nothing,nothing,使い始めは少し臭いが気になりましたが、使ってると髪がつるつるになってすごく良かったです♪
4.00,20代,女性,とても使いやすく風量も思いのほかパワフルでした。軽いし、値段も手頃なのでおすすめです。
5.00,nothing,nothing,今まで使っていたイオンドライヤーが壊れてしまったので購入。パナソニックのマイナスイオンドライヤーがこのお値段で購入できてとても満足です。髪がパサつきがなくなってきました。
5.00,30代,女性,使用していたドライヤーが壊れたので購入。かなりコンパクトで、風量もあり扱いやすいですが、速乾性を求めるのならば1300Wの物を買った方が良いと思います。マイナスイオンの効果はよくわかりませんが、コスパはかなり良かったので、良い買い物でした。
5.00,50代,男性,【デザイン】やさしい色合いが気に入った。【静音性】普通です。【乾燥スピード】普通です。【スタイリング】ドライヤーにデザイン性は求めないが、持ちやすいので、機能美あり。【使いやすさ】冷風の強さがもう一段階ほしい。【その他】
4.00,20代,女性,パナソニックのマイナスイオンドライヤーが、かなり格安で販売していたので食らいつき、購入しました。今まで使っていた、某メーカーのマイナスイオンドライヤーより、気持ちしっとりしてくれます。冷風がもう少し風量があれば嬉しいのですが、それ以外はとても使いやすく嬉しいです。デザインも文句なしです♪ありがとうございました。
4.00,nothing,nothing,１歳になる娘の髪も乾かせるようにと，母親との兼用で購入しました。乾燥後もパサつくこともなく，良好な状態です。イオンの状況（効き目）がいかほどかは他と比べているわけではないのでわかりませんが，作りもしっかりとしていて，モノはいいと思います。
4.00,30代,男性,機能も色も良さそうで、値段も手頃なのでこちらを購入しました。使用感などはわかりませんが喜んでもらえました。
5.00,nothing,nothing,ドライヤーが壊れてしまい選んでいて…直ぐにこの商品でこの色にしよう!!っと決めました。思った通りの良い商品で毎日使ってます。
5.00,30代,女性,数年前に一万円以上で購入したイオニティが壊れてしまったので急いで代役を探していたところ、安価でこちらを見つけました。安くても一応イオニティなので悪くは無いだろうと・・・。で、到着した商品を早速使ってみましたが軽くて使いやすいです。音は前に使っていたものとさほど変わらないように思いました。色はシックで大人っぽい印象でとても気に入りました。イオンの効果はよくわかりませんが、信頼しているメーカーなので満足です。
5.00,50代,女性,目と鼻の先に〜コジマがある！足を運んでも金額変らず！此方を利用させて頂きました！迅速な対応〜感謝します！
4.00,40代,男性,【デザイン】ゴールド調でおしゃれな感じ【静音性】ターボの時、“モーターが一所懸命廻ってる”って感じの高音が少し大きい【乾燥スピード】風量が弱い気がする・・・でもマイナスイオンの効果か乾燥後の髪がサラサラしている【使いやすさ】二つに折れてトラベル用にも持って行けそう【その他】
5.00,30代,女性,１万５千円くらいのイオン対応のあのでかいドライヤーを欲しいと主人は言ってましたが、長い髪を乾かす私と娘には、重たくてイライラするので(笑)軽いこちらのコンパクトなドライやーにしました。普通に乾かせるし、重たくない・髪もそれなりにさらさら。この価格でこの仕上がりなら充分だと思います。カラーも上品な、ゴールド系でした♪見た感じ、吹き出し口がブタ鼻っぽいです。
3.00,nothing,nothing,前に使っていたドライヤーが壊れたので買い替えで購入。この価格で、これくらいの性能なら満足です。
4.00,nothing,nothing,シックなデザインが気に入りました。音は大きめですが、持ちやすいと思います。
5.00,nothing,nothing,速く乾くのでなかなかパワーありました。デザインも色も写真の感じそのままで良かったです。
5.00,30代,女性,【デザイン】 ゴールドがシックで素敵です。【静音性】 静かとは言えないけど、今まで使用していたタイプもうるさかったので 気になりません。【乾燥スピード】 前機種より早いと思います。【スタイリング】 髪の毛がサラッサラになります。 今までシャンプー後にヘアオイルをつけていたのですが、もう使わなくても よくなりました。【使いやすさ】 見た目ごつくて重そうに見えたんですけど、見た目よりは重くないです。 でも自分はロングなので、徐々に二の腕がキツくなります。【その他】 家電屋さんでこちらの商品は大体３２８０円位で販売されていたので、 安く購入できて良かったです。
3.00,30代,女性,配送未定とかれていたけど、翌日届きました。持ち手が折れ曲がり収納にいいとおもいましたが、使用後は思った以上に本体が熱くなっており、洗面台の中に収納する我が家では、少し外にだして冷やしてからしまう事になってしまいました。サイズのわりにはいい仕事するので◎
4.00,40代,女性,色が綺麗で使いやすいです。価格も安くて満足です。
4.00,50代,女性,07年製の他社のイオンドライヤーからの買い替えですが、仕上がりは大差ない気がします。もちろん髪がしっとりして良いのですが、以前からイオンドライヤーを使っていると特に感動はないかな。音はターボだとさずがに気になりますが、セットやクールだと「静か」と言えると思います。コンパクトだし軽いし安価だし、高機能を求めなければ十分な商品です。
5.00,nothing,nothing,主人が使っていたドライヤーが壊れたので、安価な物を購入してきたら風量が弱くて全然だめだったので、ネットの口コミを見ながらこちらを選んでみました。主人も満足の商品で良かったです。
5.00,30代,女性,高級感がある色合いで使っていて気持ちが良いです。髪もｻﾗｻﾗになります。
4.00,nothing,nothing,小型ですが風力あります。音は出ますが、そんなに気にならないです。
5.00,30代,男性,使いやすく彼女にも好評でした。デザインもＧｏｏｄ！
5.00,nothing,nothing,風力が強いので、髪を乾かす時間が短くなりました★マイナスイオンでサラサラにもなるし、おすすめです！
4.00,40代,女性,結構音が大きいので、初めはびっくりしました。今まで使用していたものより高音が出るので、余計に気になるのかもしれません。デザインや色は気に入ったし、とても安いのでまあ満足です。壊れないといいな。
4.00,30代,男性,子供が使うのに軽くて程よい大きさのを探していました。カラーも落ち着いていて良かったです。ただ、発送が遅かった。。。（３月６日注文で２８日に届きました）
4.00,40代,女性,ニオイが少し気になりますが、これまでのドライヤーよりも、髪の毛の傷みが少ないように感じます。
4.00,30代,男性,お値段はお買い得で、マイナスイオン等の機能もついているのですが、乾燥のパワーがやや弱いかと感じました。
5.00,30代,男性,音は少しうるさいのですが、風量は全く問題ありません。以前に使用していたドライヤと比べて、コンパクトなのも満足。値段もお手頃で、コストパフォーマンスは高いと感じています。
4.00,nothing,nothing,レビューの良さと値段で購入を決めました。上品なゴールドが良い感じです。マイナスイオンもちゃんと出ているのが分かって、音も許容範囲です。凄くサラッサラではありませんが、痛みは感じません。去年モデルとレビューとありましたが、届いたものは12年製とあったので長く愛用出来そうです^^
5.00,50代,女性,商品が届くまで一週間程かかりました。今まで使っていた品物が美容院のドライヤーだったのでものすごくパワーがあったのですが、イオンドライヤーが欲しかったので購入しました。メーカーも信頼できます。
5.00,nothing,nothing,今までのドライヤーが火を噴いたので、買い換えました。いつもの半分くらいの時間で乾いて、超快適です。
4.00,nothing,nothing,楽天のポイントを利用して購入しました。風量は強くありませんが、以前使っていたものの進化バージョンなので、使いやすいです。
4.00,40代,女性,子供用に買いました。少し音がうるさいようで、こわがってなかなか使ってくれません。でもすぐに乾くようです。
5.00,nothing,nothing,安くてイイ買い物でした。ただの温風ドライヤーとは全然ちがいますね。
5.00,nothing,nothing,軽くて折りたためてお安く購入できありがとうございました。
5.00,40代,男性,急にドライヤーが故障し、楽天さんで探して購入しました。福岡からの発送の品でしたが（こちら名古屋）、発送翌日には届きました！パナソニックなので、安心して使えます。すごくパワーがある感じではないですが、音も静かで、髪が傷まずに乾く感じがします。もっと高価なのと迷ったけど、これで十分かな〜〜
5.00,nothing,nothing,風力がありとても速く乾きます。そのわりに音も静かで顔も熱くなりません！髪もさらさら〜☆
4.00,nothing,nothing,コンパクトで使いやすいです。小学生の子供も使用するので、軽くてよかったです。音は多少大きいです
5.00,nothing,nothing,今まで使用していたものが壊れ急いでいたのですが届くのが早くたすかりました。小さいのにそんなに弱くないし髪サラサラです。
4.00,50代,女性,前に使っていた、ナショナル製のイオンドライヤーは１万円以上して、重くて落としてしまいこわれてしまいました。こちらは、乾きは前のドライヤーのほうがよかったけれども、軽くて使いやすいしコストパホーマンスも上々です。
5.00,nothing,nothing,ランキング常連のドライヤーと迷いましたが、こちらにして正解でした。軽いし、乾くのも早い。
4.00,nothing,nothing,カラーについてホワイトと迷いましたが、こちらの金色っぽい方に決めました。サイズもコンパクトで良かったと思います。
5.00,30代,女性,買おうと思ったらすぐ在庫切れとなり、入荷を待ったら2700円だったのが2840円に値上がりされてました（笑）それはともかく、この上品なゴールドを見てこれだ！と思いました。パナのイオニティドライヤーは2台目です。1万円以上する上級機種もありますが、これでも充分です。実店舗では見当たらなかったのでこちらで購入しました。
5.00,40代,男性,12年使ったナショナルモデルからの買い替え。前機よりもパワフルで速く乾きます。しかもマイナスイオン効果で髪の毛サラサラ。この価格でこの機能はお買い得です！
5.00,nothing,nothing,ドライヤーが急に壊れて購入。マイナスイオンドライヤーで髪の指どおりもよく、満足しています。
5.00,30代,女性,思ったよりパワーがあり、使いやすいです。ゴールド系の色も落ち着いた感じで、好みです。
4.00,30代,女性,風量は控えめ。大きさも思ったよりコンパクトでした。テスコムのドライヤーが一年で壊れたので買い替えたのですがパナソニックのはいつまでもつか試しに購入しました。色は落ち着いた感じの色でした。
5.00,40代,男性,サイズも重さも調度良いです。コンパクトサイズのため音は大きいですが風量は問題ありません。色も落ち着きのあるもので万人受けだと思います。
5.00,40代,女性,以前に使っていたイオニティが動かなくなってしまい、暫く旅行用のイオンが出ないタイプのミニドライヤーでしのいでましたが、髪を乾かすのに時間がかかるので、やはり新調することに。同じイオニティシリーズのこちらの商品を使ってみたら、静電気の悩みが一挙に解決！ イオンの凄さに驚いています。
4.00,30代,男性,子供に自分で乾かさせようと、小さめのドライヤーかつイオン吹き出しを探していました。この商品は軽くて子供にもピッタリ。また温風の吹き出しが内側は熱く外側が冷たい風なのが気に入りました。ターボ利用時にもう少し音が小さければいいんですけど。ま、安いので仕方ないですね。もうワンランク上の商品にしておけばよかったと思いました。
4.00,nothing,nothing,格安で購入でき助かりました。 また良い商品をみつけたら注文したいと思います。
4.00,nothing,nothing,レビューであったように、音が大きいですが乾きは早いです。
5.00,nothing,nothing,高額のドライヤーとの比較はできませんが、軽くて使い易いお品だと思います。
5.00,nothing,nothing,10年使ってきたドライヤーが壊れたので、至急購入しました。
5.00,30代,女性,くるくるドライヤーしか持っておらず、ヘッド部分を外して使ってたので、やっと普通タイプのドライヤーを！！！やっぱり乾くの超早いです！(当たり前)心なしかイオン効果で髪もつるつるしてるような？色もシックで可愛いvV
5.00,40代,女性,ナノイーは高かったのでw マイナスイオンの本製品を購入。硬く量が多くうねりが強く等々手間のかかる髪ですが、今まで使用していた製品よりしっとりと扱いやすく乾いた気がします。乾かした後にアイロンをかけるのですが、やり易かったので。でも一番気に入ったところは熱くなりすぎないところ。また適度な温度の大風量で早く乾きました。良い買い物でした。
5.00,nothing,nothing,おもったより音も小さく良かったです。イオンがないと髪がガサガサになると妻が言っていました。
5.00,40代,女性,数年使ってたドライヤー、子ども達が毎回落とすのでとうとう壊れてしまいました。こちらのドライヤーは壊れたものの新しいタイプのものなので安心して使えます。なによりグレードｱｯﾌﾟしてました。それなのに安く購入できてラッキー！
5.00,nothing,nothing,パナソニックで２０１１年製でこの値段は底値では？。髪も以前の同じタイプの物より早く乾きコンパクトで使いやすく大変気に入っています。
5.00,nothing,nothing,ゴールド調でちょっと高級な気分で毎日使っています。コンパクト&風がいかにも頑張って出てる感じが全くしないのに、乾く時間が半分位短縮したのには驚き！音は小さいですよ。一歳の娘も嫌がらず使用できてます。髪は天使の輪ができツヤツヤサラサラになります。2011年製です。もっとお値段が高い高性能品には惹かれますが、うちにはこちらのお品でほんと充分でした。
5.00,40代,男性,【デザイン】【静音性】【乾燥スピード】【スタイリング】【使いやすさ】【その他】まったく同じドライヤーを使用していますが、娘のたっての希望でもう一つ注文です。非常に軽くて使いやすいです。
5.00,nothing,nothing,今使用してたのが壊れたので、買い換えです。色も形もとても綺麗です。今日届いたばかりなので、まだ使ってませんが…期待大です。
4.00,40代,女性,乾くのは早い！しかし、少々音がうるさいかな・・・。しかし、デザインは良く、色も気に入りました！！！
5.00,30代,女性,マイナスイオンが効いているかは不明だけど、大満足。
3.00,50代,女性,コンパクト、デザイン（色合い）はオシャレ！と嬉しいのですが以前の物より音がうるさい・・・・もう少し柔らかい静かな音だったらよかったのに。
4.00,nothing,nothing,プレゼント用に。同じような価格と機能で色んなデザインがあり迷いましたが、此方が高級なカンジを受けたので購入。レビューも良いのでもしよければ自分用にも買いたいと思います。
5.00,50代,男性,前のドライヤが故障したので購入 主流の製品より若干小さいが よく乾きます
5.00,40代,男性,マイナスイオン効果があります以前のドライヤーは髪がパサパサこのドライヤーに変えて髪に潤いが！省エネ設計です風量が物足りない方もいるかと思われますが私はこれでもいいかなと。髪がまとまって気持いいです
4.00,nothing,nothing,使いやすく、コンパクトでよかったです。すぐに商品が届いたので助かりました。
5.00,nothing,nothing,モノが壊れかけており、新たに注文しました^^小ぶりなのにパワーがあって髪が乾くのが早い！！！（ベリーショート）音も気にならないし、軽いし、購入して本当に良かった◎カラーは可愛いピンクを選びました(*~-~*)
4.00,30代,女性,思っていた色合いでよかったです。迅速な対応ありがとうございます。
5.00,nothing,nothing,乾きが早い!!イオンで翌朝の髪の毛もサラサラです!!本体は小さめですがパワーがあります!!おすすめしまーす!!
5.00,nothing,nothing,良い商品でした！風力がとても強くて、ブロー後に髪がサラサラになります！色はゴールドを選びましたが、上品な色でとても良かったです。
4.00,nothing,nothing,マイナスイオンドライヤーが欲しくて、購入しました。お値段も機能も手頃です。お店の対応も早く、満足です。
5.00,40代,女性,風量も十分で、使いやすいです。購入して良かったです。
5.00,nothing,nothing,思っていたより静かで、乾きも早いのでよかったです。イオンの効果か髪パサつきも以前のドライヤーより少なく思えます。パナソニックですし、これで送料込で3040円でしたので、いい買い物をしました。
4.00,nothing,nothing,対応も早く感謝しております。ありがとうございます！！！！！
5.00,nothing,nothing,かわいくて、軽くてとても使いやすいです。
5.00,40代,男性,デザインも思いどおりであって、音も静かであり申し分ありませんでした。ありがとうございました。
5.00,nothing,nothing,とても軽くて使いやすいです。このお値段ならかなりいい買い物したのではないかと満足してます。
5.00,40代,女性,可愛いピンク色で購入を決めました。軽くてコンパクトなので、髪を乾かすのに腕に負担がかからないです。また、折りたためるので収納に場所も取りません。
4.00,nothing,nothing,音も静かでコンパクトなので、旅行に行く時には便利です！！
5.00,30代,女性,マイナスイオンのドライヤーを探しており、安かったので購入しました。落ち着いたゴールドなので、気に入ってますv(・∀・*)乾かす時パワーがあるし髪の毛がサラサラになっている様な気がするので購入して良かったです(ノ´∀｀*)
5.00,nothing,nothing,コンパクトで使いやすいです。髪もさらさらになります。
4.00,nothing,nothing,今使用中のドライアーが音うるさく、使用困難と思いこの商品購入した。現在のところ問題なしで使用している。[受注番号] 269553-20131017-013499326
5.00,nothing,nothing,性能は勿論のこと、軽くて機能性もバッチリです。
5.00,30代,男性,風力も強く、非常に乾きが早いです。とても満足してます。
5.00,nothing,nothing,ちょうど壊れたので購入しました、パナソニックのドライヤーだけぁって使いやすく、乾きがぃぃです！
5.00,50代,男性,娘の一人暮らし用に購入しました。パナ製品は以前から使用していましたので使い勝手もわかり重宝してます。
4.00,30代,女性,有點塑膠味..風大.造型可愛..比其他實體店便宜
4.00,40代,女性,ドライヤーが古くなり買い替えたくて。価格としても手ごろでしたし、メーカーに信頼がありましたので。音はちょっと・・・気になりましたが。
4.00,40代,女性,我が家は女性が多いので、ドライヤーは2台ないとダメなんです。特にこれから寒くなると順番待ちで風邪をひいちゃいけないと、1台壊れたので慌ててポチっと。1200Wでイオンドライヤー。軽いので片手でも持てます。髪もしっとりしますよ。
4.00,30代,男性,コンパクトで軽いのにパワフルで、とても使いやすいです。以前使っていた物よりも乾きが早いです。
4.00,nothing,nothing,ホワイトを購入。今まで使用していたものより非常にコンパクトで軽い。乾きも小さい割に良いと思います。
5.00,20代,女性,このドライヤーは使いやすいし、速乾だし、本当いいと思います！
4.00,nothing,nothing,安価で機能も満足しています。髪の毛短いので、これで十分です。
4.00,nothing,nothing,清潔感の有る、ホワイトにするべきだった！
5.00,nothing,nothing,発送もとても早く、コンパクトなのにパワーもあって乾くのが早いです。ピンクで可愛いのも気に入ってます。
5.00,30代,女性,３年前に購入したイオニティを使用していましたが、本体が高温になって壊れてしまったため、買い直しました。３年前のモデルよりも本体はじゃっかん小さめになり、軽くて持ちやすいです。温風はそれほど熱くありませんが、風力が強いため早く乾きます。
4.00,40代,女性,10年以上ぶりにドライヤーを買い替えようと色々と見てたら目に止まりました。見た目も可愛くてコンパクトだし即決。届いた日から早速使ってみました。静音は以前の物と変わらない感じ。だけどいつもなら乾かし終わると乾燥とくせの広がりが酷かったけど、いつもより広がりが抑えられてる気がしました。値段も安かったし買い替えて良かったです
4.00,nothing,nothing,イオンノの吹き出し口が別なのでいままで使用していたのより効果がありそうです。
4.00,nothing,nothing,可愛いいです。豚鼻乾きも早いです。ドライヤーの先は、熱くなります。
5.00,nothing,nothing,小さいわりに風力あって大満足です。やはりメーカー品がいいんだなあ。
4.00,nothing,nothing,パワーは少し物足りないですが、商品の値段を考えれば満足です。色もよかったです。
5.00,nothing,nothing,受注番号 220942-20130901-0332549317だいぶ、前からドライヤーからパチパチと、異音がしてました。危ないとは、思いつつ使っていましたが、今回のセールでやっと買い替えました。ピンクでかわいいし、安く購入出来て良かったです。
3.00,30代,男性,風が熱すぎます！髪に悪いので手を伸ばしてできるだけ遠ざけて乾かしています。乾くのが早いとは言えいただけません…それから音が安っぽい。温泉のドライヤーのような高いモーター音がなんだか安っぽさを助長しています。美容室のような低音で、適度な温度のものとは程遠いです…値段が値段だけにやむを得ませんが期待しすぎました。
3.00,nothing,nothing,使いやすいと思います。もう少し風量が強いともっといいと思います。
5.00,30代,女性,実家から引越すにあたり、今まで一緒に使っていた母が気に入っていたこのドライヤーを色違いで購入してプレゼント！風力も強くて満足です！前回はピンク、今回はゴールドを購入しましたが、どちらとも色もいいです☆
5.00,nothing,nothing,少々心配していた音は大きすぎる事は全くなく気になりません！色も派手かな？思っていましたが、実際は程よいピンクで気に入っています。
5.00,30代,女性,ホワイトを購入しました。かわいいし、使いやすいです。髪も艶々で大満足です。発送も早くて助かりました。
5.00,nothing,nothing,皆さんのレビューを見て,購入しました。綺麗なピンク色で,子からは,使いやすい!!と好評です。
5.00,40代,女性,２０年以上のドライーにさよならです。軽くても風量があり、サラサラになります。
5.00,nothing,nothing,受注番号202889-20130801-0998250140購入日時2013年8月1日 20時58分16秒迅速な対応でした。コンパクトで使いやすいです。ありがとうございました。
5.00,nothing,nothing,軽いのに風量が多く使いやすいです。色もピンクで可愛いです。買って良かった！！
2.00,nothing,nothing,この商品は安くて軽いので、旅行用なら良いが、普段使いには物足りない
