star,age,sex,review
5.00,nothing,nothing,軽くて小さい割には風量もシッカリあってバッチリです。送料込みでお安く買えて良かったです。
5.00,nothing,nothing,ピンクのドライヤーが欲しくて安く買えて満足ですo(^-^)o
4.00,30代,女性,ピンクの色が可愛くて、お値段もお手頃だったので購入。イオンのせいか？！髪がサラサラスルスルで乾くように思います。広がるようにも思いますが…今まで使ってたドライヤーはコールドでも送風のパワーが落ちなかったので、こちらはコールドだとよわーい風しか吹かず使えません…。今までは、ドライヤーをかけてて熱い時は体も髪も冷風をあててスッキリしてたので、このドライヤーの弱風（それしかない）だと弱くて全然なのが残念…
4.00,nothing,nothing,突然にドライヤーが壊れて近くの電気屋さんで購入しようと思いましたが、こちらのお店を見つけて購入しました。すぐに配送して欲しいとお願いしたところ、すぐにして頂き助かりました。価格が安かったので心配でしたが、気にっています。
5.00,30代,女性,ドライヤーが急に壊れ、早急に必要だった為あす楽対応のショップさんを探していてこちらで購入しました。対応が素早い！注文した翌日に届きました。髪が腰まである私にとってはドライヤーは必需品。助かりました。
2.00,40代,男性,そこそこ評判がよかったので期待したが…。こんなに熱い風で髪の毛を乾かしたらダメでしょう。長年使ったナショナルのsarasaraにくらべ、風量は無いし。昔の安売りドライヤーで、ただただ熱いだけのものと同じですね。乾かす時にたまに風が当たるおでこ部分が、終わった後、ひりひりします。同時に買ったコイズミのKHD-1385の方がはるかにましです。
5.00,nothing,nothing,商品が手元に届くまで迅速なのが大変有り難かったです☆カラーはゴールドにしました。落ち着いていて良い色です。それと髪の毛が乾くまでも早いので助かります。しいていえば冷風のパワーがもう少しあると良かったですね〜！毎日愛用しています。髪の毛も以前よりまとまりやすくなりました。
4.00,nothing,nothing,この値段で、この軽さ、この風力。いいんではないですか。
4.00,30代,女性,10年近く使っていたものを、そろそろ買い替えようと思い購入。ピンクを選びましたが、とっても可愛くて、乾かすときのテンションがあがりました♪このお値段でこの機能なら言うことなしです！
5.00,nothing,nothing,パナソニックがこの値段で購入できるとは！風量,コンパクト,マイナスイオン！いうことなしでしょ！
4.00,nothing,nothing,ずーっと使っていた古いドライヤーからの買い替えなので、それと比較すると音も静かだし、軽いし、いいですね。ただ、価格が価格なので、マイナスイオンの効果はわかりません。何でもないドライヤーの時と比べると、確かにちょっとサラッとしてるかなぁ…という気はしないでもありませんが。私としてはコスパもいいし、満足です。
3.00,nothing,nothing,風量は十分です。しかし、Coldモードにすると風量が半減します。これからの季節ちょっと熱いです！でもこの値段は安い！
3.00,40代,女性,軽くて可愛いのですが娘と私の髪はロングなので風量が足りなかったです。今までの倍の時間が掛かります。これは旅行用にして風量の強い物を買い足します。お店の対応は良く発送も早くてよっかたです。
4.00,nothing,nothing,マイナスイオンドライヤーとしては安い金額だと思います
4.00,50代,女性,軽くていいですがターボにすると音がうるさい、こんなものかな？
4.00,20代,女性,小さいけれど、風量も十分ですぐに乾きます。コンパクトなので置き場所にも困りません。旅行にも持って行けそう◎
5.00,nothing,nothing,コンパクトな感じですがとてもパワーがあり使いやすく凄くよい買物をしました。
5.00,nothing,nothing,今まで使っていたドライヤーが壊れたので新しいのが欲しくてイオニティを購入（≧∇≦）色はピンクを選んで正解&#8252;&#8252;めっちゃ可愛い（≧∇≦）届いてすぐ使ったけど髪の毛サラサラってなってイイ感じです(OvO)
4.00,nothing,nothing,値段もお手頃でプレゼントに喜ばれました。
4.00,40代,女性,実家のドライヤーの調子が悪くなり、購入。今までのものより軽く、ナノイオンでかわいいピンク色。少々音は気になりますが満足です。
4.00,nothing,nothing,こちらを購入したら、壊れたと思っていた前のドライヤーが復活。少々使うのが先になります。
5.00,nothing,nothing,他のお店より安かったので決めました。商品も満足しています。特典もうれしいです。
4.00,nothing,nothing,娘専用にと、我が家では2個めのドライヤーとして購入しました。皆さんのご意見にあるように、コンパクトでイオンがあるのも嬉しいです。買って満足です。
5.00,nothing,nothing,使っていたドライヤーが壊れたのでこちらで購入しました！色はピンクを選んだのですがとてもかわいいです☆風量もあるし、お値段をみてもこれはとてもお買い得だと思いました☆
5.00,nothing,nothing,ゴールドのカラーを購入しました。乾燥後の髪は、さらっとしてまとまりが良くなります。デザインも良く、軽量のため、長く使用しても腕が疲れません。良いお買い物ができました。
4.00,nothing,nothing,使っていたドライヤーが壊れたので買い替えました。金額・使い易さなど妥当だと思います。送料無料だともっといいのに…
4.00,nothing,nothing,【デザイン】特に、特徴なし【静音性】 ちょっと、高音のおとがする【乾燥スピード】コンパクトで吹き出し口が小さい割には、早く乾く【使いやすさ】コンパクトで女子には持ちやすい
3.00,30代,女性,ドライヤーが壊れてしまっていたので、発注してすぐに届いたのでありがたかったです。この価格でこの品質には満足です！
5.00,nothing,nothing,注文後3日で届いてよかったです。商品は思ったよりもコンパクト。もう少し風量があればと思いましたが、全体的には満足な商品でした。
4.00,nothing,nothing,軽くて静か、とても扱いやすく満足しています。値段も安くてさらに大満足
5.00,nothing,nothing,発送がとても速く、丁寧に梱包されていました。音はレビューの通り、やや大きいですが問題はないです。乾きも良く、何よりデザインが可愛くてお気に入りです。
5.00,nothing,nothing,安価で、軽量で、小学低下年でも子供にも使い安く、満足しています。
5.00,nothing,nothing,使っていたドライヤーが古くなり(10年もの)。購入しました。同じ1200Wですが、以前より早く乾きます。音もやかましくありません。まだ使って間もないので、マイナスイオンの効果はわかりませんが、心なしかサラサラかな？色はホワイトにしましたが、光沢がある感じで、きれいです。後は長持ちしてくれたら嬉しいです。
4.00,nothing,nothing,想像より小さくて音も静かです。ショートの私には丁度良い風量です。
5.00,nothing,nothing,旧バージョンの商品でしたが、軽く、快適に使用させて頂いています。とてもよいお買い物ができました。ありがとうございました。
5.00,nothing,nothing,つやつや、しっとりまとまります。ドライヤーは毎日使うものなので1万円ぐらいのものと迷いましたがこちらを買って正解でした！
3.00,nothing,nothing,割と安く買えたので、気に入っています。色も可愛いし。。。と娘が言っています。
3.00,nothing,nothing,店頭よりも安く購入できました。よかったです。
3.00,nothing,nothing,デザインも品質もとてもよかったと思います。
4.00,nothing,nothing,思ったより、大きい。大風量なので、乾きが早いです！
4.00,nothing,nothing,普段使いに格安のドライヤーを購入しましたが風圧もよくコスパは抜群で気に入りました。確かに豚鼻でした
5.00,40代,女性,娘の合宿や旅行用です。お値段の割にはメーカー品で風量もあり、とてもお買い得でした。商品もすぐ送って頂き、ありがとうございました。
4.00,nothing,nothing,202889-20130302-0258631236 ドライヤーが壊れたので急遽購入しました。メーカーもので、このお値段は有難いです。音は、少し大きいように感じましたが、慣れてくれば問題なさそうです。肩下の長さで、10分ほどで乾かせました。
5.00,nothing,nothing,ﾏｲﾅｽｲｵﾝのおかげか、トリートメント使用したときと同じくらい髪がさらさらで艶がでます。とっても気に入ってます。
3.00,10才,満/,自宅のドライヤーが壊れたため急遽購入。コンパクトで使いやすく、髪のまとまりもよくなったような気がします。ただ、ホワイトを注文したのに届いたのはピンク…すでに自宅のドライヤーは使えず商品が届いたのも夜だったのでそのまま使用しました。商品の性能自体には満足ですが、なんだか残念でした。
5.00,nothing,nothing,前モデルから愛用しています。壊れてしまい、また同じタイプのものを買いました。早く乾くしサラサラになるし、お値段の割には良い仕事をしてくれます！
5.00,nothing,nothing,買ってよかったです。ピンクでかわいいし、音も小さいと思います。旦那用にまたリピ予定です。
5.00,nothing,nothing,木曜日に注文して、土曜日に届きました。とっても早い到着に大変満足です。ホームセンターで売ってそうな無名ブランドの安いドライヤーからの買い替えで、その性能に驚きです。値段も、これなら言うことなしです。
4.00,nothing,nothing,以前使用していたドライヤーの代替用として購入しました。この値段でマイナスイオンドライヤーが買えて満足です。ただ、音が少し大きいのですが、それは値段相応だと思います。
4.00,nothing,nothing,注文して翌日には発送して下さいました。ホワイトを購入しましたが、爽やかな白で清潔な印象です。重量は、女性が片手で持っても軽いと思うぐらい軽量です。風量は、ロングの髪がなびく程の風量ではないのですが、温度がかなり高いように感じました。冷風は、温風より風量が弱くなるタイプです。安いですが、イオンはしっかり発生されているのか毛先までしっとりします。信用のあるメーカーですし、このお値段でこのクオリティーなら満足です。おまけで乾電池４本を頂きました。保証書に貼る店舗名の書いたシールも添付して下さっていました。
5.00,nothing,nothing,使っていたドライヤー（古いタイプのマイナスイオン機能がないもの）が壊れたので、購入しました。到着は早くて、金曜日に注文したら翌週の火曜日に届きました。届いた日に早速使ったところ、多くのレビューにもあった通り、乾きがとても速いです。それから、乾いた髪の触り心地が以前のドライヤーと全然違ってツヤが出てシットリしています。しかも、クセ毛なのですが、乾かして寝てから翌朝もクセやうねりがあまり出ませんでした。本体も大きすぎず、折りたたみ式なところもいいですね。とても安かったので、最初は「大丈夫かな？」と思いましたが、レビューでは高評価が多かったのでこれに決めました。特典もついていたし満足しています。
5.00,30代,女性,8年ほど愛用してた先代のイオニティが壊れ、次のドライヤーを探してました。お値段とレビューに惹かれ、購入。まだ使用してませんが、ちゃんと保証書シールが同梱されていて、さすがコジマさん！！感動して、使用前にレビューしちゃいましたo(^o^)o
5.00,nothing,nothing,ナショナルブランドのドライヤーがこの値段で購入できてとてもお買い得でした。毎晩しっかり働いています。
5.00,nothing,nothing,お値段が安いのに、使用後は髪の毛がサラサラになります。デザインも良く、軽いので使いやすいです。買って良かったです。
5.00,nothing,nothing,納品まで早かったです。発注してから実質４２時間でお品が届きました。
3.00,40代,女性,発送まで日にちがかかりましたが商品は問題なかったので良かったです(*^_^*)１つドライヤーはあるのですが以前突然壊れた時にすごく困ったので購入しました！それと普段、娘とかち合って困ることがあるので今日から待つことなく使えます(笑)
5.00,40代,女性,商品は良いと思います。届くのが遅くなければなにも言うことはないんですけど！
5.00,nothing,nothing,友人のプレゼントで購入しました。リクエスト通りで喜んでもらえました。
4.00,nothing,nothing,ドライヤーはあまりにもたくさん種類もあり、値段もピンキリです。お手ごろだし色も家族がピンクと言ってたので、納得できました。
4.00,30代,男性,髪にいいと聞いて購入しましたが、違いがよくわかりませんでしたが、小さいながらも、１２００Wあるので風量はよかったです。
5.00,nothing,nothing,今まで使っていた物が壊れ購入しました。豚の鼻みたいな吹き出し口は面白いですね。風量は今までの物より弱く感じますが、乾かす時間はそれほど遅くないので髪には優しいと思い満足しています。
3.00,nothing,nothing,今までのドライヤーが壊れた為、レビュー評価が高かったこちらを購入。…やっぱり今までのドライヤーと同じ業務用1500Wにしておけば良かったと後悔。音は静かめだと思いますが、やはり馬力が足らない。使って数日だからかレビューにある髪の毛ツルツル感も特に感じず、値段が安いからと納得することに。見た目はコンパクトで軽いですが、オモチャぽくも感じました。でも旅行とかに持っていくならいいかもです。
3.00,nothing,nothing,注文から１週間後に到着。ピンクというより、紫に近いです。持ち運びに小さくて良いですが、風量は弱いです。
5.00,30代,男性,使用していたドライヤーが壊れたので購入しました。もともと同じくらいの値段（2980円）を使用していたこともあり、期待はしていませんでした。風量が弱いという評判が多かったですが、私には強く髪を乾かす時間も減り、値段の割りに満足しています。意外とさらさらになるような気もします。イオン効果は相変わらず？？部分もありますがね。
5.00,nothing,nothing,小さいのにパワフルで子供の髪をかわかすのが早くなりました。この値段ならお買い得と思いｓます。
4.00,40代,女性,今日、初めて使ってみましたが音がかなり…大きめだったので、ご近所迷惑にならないよう遅くにお風呂に入る娘には２３時前には済ませるよう言いました＾＾；乾くのはとても早いです！これは大変助かります。あまり時間が掛かると冷えてしまうし切り替えも簡単でセットモードも使いやすい風量でした。安くていいものが買えました。
4.00,nothing,nothing,【デザイン】【静音性】【乾燥スピード】【スタイリング】【使いやすさ】【その他】値段もお手ごろで使いやすい発送も早かった。
4.00,50代,女性,昨日届きまして、早速使用しました。音は気になりません。送風量が少ない気がしましたが、乾きは早かったので満足です。髪の毛のまとまりが良くなりました。マイナスイオン効果でしょうか？翌朝寝癖がつかなくてびっくりしました（笑）
5.00,20代,女性,愛用していたテスコムのマイナスイオンドライヤーの調子が悪くなってきたので、レビューを参考に、久し振りにパナソニックのドライヤーを購入してみました。最初は髪の違いとかよくわからなかったけど、使うこと３週間…明らかに髪が柔らかくサラサラになり、まとまりやすくなったと実感しています。髪には結構お金をかけている方なので、安価で実感できる商品に巡り合えた事を嬉しく思います。調子が悪くなるまで、使い続けます。やっぱり一流メーカーのものは間違いないですね！
5.00,nothing,nothing,髪を乾かす時間が早くなりました。乾かした後、サラサラになるようにも思います。
5.00,nothing,nothing,【デザイン】よし【静音性】ちょいうるさめ【乾燥スピード】はや【スタイリング】しやすい【使いやすさ】手頃【その他】【デザイン】【静音性】【乾燥スピード】【スタイリング】【使いやすさ】【その他】
4.00,40代,女性,パナソニックで、この値段は型が古くても絶対にやすい。良い買い物をしたとおもっています。
5.00,nothing,nothing,前々から気になっていた「イオニティ」、やっぱり良いです！！他の方もレビューに書いていた通り、音はチョット甲高く大きいかもしれませんが、髪の毛がサラサラになります！私は髪の毛がはねやすいのですが、一日はねることなくサラサラです！購入して正解でした！
5.00,nothing,nothing,忘年会のビンゴ景品として購入。当たったら嬉しいかな？（笑
4.00,10才,満/,見た目もかわいいし サラサラになった気もします!!
4.00,nothing,nothing,風量が思ったほどではなかった。。本体も小さいから仕方ないのかな。でも、マイナスイオンは効きます！ドライヤーの後サラサラになりました。ピンク購入、カワイイです。
5.00,30代,女性,速乾ノズルというものに惹かれたのと、値段もちょうど良かったので購入してみました。速乾ノズルには中央は勢いよく、周りは緩やかな風を生み出す機能があるようです。確かに普通の吹き出し口から出る風よりも、勢いが良い所と緩やな所があり、風に変化があります。したがって髪の毛がよく動いて速く乾く気がしました。（風力自体、そんなに勢いはないものの）音は甲高い機械音が混じってちょっとうるさく感じます。イオンの効果ですが、持続するかはまだ分かりませんが使い始めて一週間くらいですが、毎回サラサラになっています。（持続して欲しいです。）色はきれいなピンクで気に入りました。大きさは風が出る部分は１７センチくらいで、ちょうど良い大きさだと思いました。
5.00,40代,男性,壊れたので購入。いままでのと変わりなく特に問題なくつかっています。ポイント10倍はいいですね＾−＾
5.00,30代,女性,子供用に購入。すぐ乾くし、さらさらになるので購入して良かったです。お店の対応も良かったです
5.00,nothing,nothing,ピンク購入。可愛くてコンパクト！髪もサラサラになりました!!
5.00,nothing,nothing,今までもマイナスイオンドライヤーを使っていたけど、こちらの方が使いやすいような気がします。Panasonicなのに価格が安く、良い買い物をしたと思います。
5.00,20代,女性,今まで使っていたドライヤーが壊れてしまったので、レビューを参考にして購入することにしました。結果、購入して良かったです。今までより髪を乾かす時間が減りました☆皆さんがおっしゃっていたツヤはあまり実感できませんでしたが、いい買い物だったと思います☆
4.00,nothing,nothing,今回、自分には大きく風力もあるドライヤーを使用していて、旦那様ようのドライヤーをと思い、購入しました。軽くて使いやすいと言っていました。購入してよかったです。
4.00,nothing,nothing,でも、こんなものかと。使用していたものが壊れてしまい購入しました。決め手は値段・パナソニック・ピンクです！
4.00,50代,女性,温泉用に購入してまだ使ってませんが、今まで使用の古いドライヤーと比べると音は同じようにうるさいかな？でも、早く乾かせそうです。
4.00,nothing,nothing,子供達の髪を乾かすのに購入しました。軽いので手が疲れる事もなく、すぐに乾くので風量も満足です。ただ、マイナスイオンの効果は？なので☆−１です。
5.00,20代,男性,以前使ってたドライヤーが古くなったため購入しました。軽くて風量があるのですぐ髪が乾いて助かります。
5.00,nothing,nothing,2日前から使ってるイオニティが小さい火花が出て怖いので最初に目についたこちらにしました。使用後追記します
5.00,nothing,nothing,このお値段でこの商品が買えてほんとうにお得でした！対応も早くとても助かりました。ありがとうございます
4.00,40代,女性,値段も手ごろ、お出かけ用に購入しました。かわいいピンクで娘も気に入り、何よりも長い髪も速乾性ばっちりでした。3日で届いたので助かりました。
4.00,nothing,nothing,初めての、マイナスイオンドライヤーです。凄くサラサラになるって訳ではないですが、普通のドライヤーに比べるとサラサラかな？って感じです。使い勝手は◎難を言えば、ターボ時の音は結構大きいです。
5.00,nothing,nothing,6年使用したドライヤーが壊れて買いました。同じメーカーのマイナスイオンドライヤーでしたが、軽くてコンパクトなので４歳の娘も使用しています。(coolでまねごとですが)以前のものより音が甲高いですが、風量も結構あり我が家では満足しています。近くの電気屋の店頭より1000円安く購入できたので良かったです。
4.00,nothing,nothing,ﾄﾞﾗｲﾔｰが壊れてP社ではないﾄﾞﾗｲﾔｰを買ったけど髪が乾かなくこちらを再購入しました。使ってみましたが冷風の風量はｾｯﾄ向けなのか弱い…ｾｯﾄはｱｲﾛﾝ派､暑い夏は切りかえて冷風を使いたいのでｶﾞｯｶﾘしてしまいました。ﾃﾞｻﾞｲﾝはかわいいです。色は画像でみるより濃いﾋﾟﾝｸでした。
4.00,50代,女性,今まで使った物が壊れたのでいろいろ探して買いました。折りたたみが出来置き場所にも困らないです。
5.00,40代,女性,このお値段なら大満足です。すぐに発送してくれて助かりました。
2.00,nothing,nothing,元はといえば、クレジット決済したと思い込み、後日銀行振込みだったことに気づいて入金したところで何日かたってしまっていたのですが｡｡｡銀行がUFJしか使えず、近所にUFJがないために振込み手数料に310円…全く安い買い物にもならず、ドライヤーが故障したから購入したのに商品がなかなか手元に届かない。けど注文してしまった以上待つしかない。だいたいの商品が翌日には届くこのご時世、注文してから早１０日。そして、クレジット決済がない点で、私は二度とこのお店は利用しないと思います。
4.00,nothing,nothing,家族が使用しています。多機能商品ではありませんが、髪を乾かすには充分とのことでした。
5.00,nothing,nothing,今まで７年前のイオニティを使っていて、そろそろこわれるかもと思って新しく購入しました。以前のよりちょっと大きい感じがしましたが、色もかわいいピンクで、長持ちするパナ製です。近くのコジマの店舗より、だいぶ安く購入できました。
4.00,30代,男性,小型で風量の強い商品を探してました。試しで買ってみたら非常に風量も強く邪魔にならないので気に入っております！是非オススメします☆
5.00,40代,女性,父の日のプレゼントに何がいい？と聞いたら、新しいドライヤーというリクエストだったのでこれを選びました。余分な難しい機能が色々とついてるのは嫌だというので、シンプルな機能で。喜んでくれたようです。
4.00,40代,女性,ちょっとおもちゃっぽいから、音は大きいです。上に付いてる穴からイオンの匂いがするのでちゃんとイオンは効いてると思います。髪の毛を乾かすのにはちょっと時間がかかりそうですが、セットだけならこのお値段でOKです。
5.00,50代,女性,突然、今まで使っていたドライヤーが壊れて急きょ、探して買い求めました。値段が安いので少々、不安は有ったのですが、壊れた物よりも、すごく使い心地が良いです。音も静か、風も強いし何よりサラサラに。絶対にお得です。
4.00,40代,男性,イオン導入のドライヤーを探してこの商品に。今までヘアサロンで使用できるようなドライヤーを使っていましたが、この商品と比べるとブロワーの音がちょっとちゃちいです。いわゆるヘアサロンのドライヤーのような「ボー」っていう大風量のかんじがありません。風量は少ないんでしょう。でも、嫁は髪のツヤが良くなったと大満足しています。
5.00,40代,女性,お安く購入出来ました。発送も早くて嬉しいです！
5.00,nothing,nothing,夫のお母さんにプレゼントしたらよろこんでもらえました！
5.00,20代,女性,【デザイン】ピンクでカワィィ♪【静音性】そんなものかと。【乾燥スピード】そんなものかと。【スタイリング】普通のﾄﾞﾗｲﾔｰ【使いやすさ】そんなものかと。【その他】冷風だと風量が弱しかない
5.00,50代,女性,以前に使っていたのが調子悪くて購入しました。なんの問題も無く使用しています調子いいですよ。
5.00,40代,女性,使ってるのが壊れたのですぐ送って頂き助かりました。色も可愛いピンクです。乾くのが早いし音も静かです。
5.00,50代,男性,軽くて、乾きも早いので満足しています、また音も静かなので、夜間遅くの使用も隣に気を付けなくてよいので問題ありません。
4.00,50代,男性,【デザイン】ノズルが豚の鼻みたいでおもろい。【静音性】やや静かな感じ【乾燥スピード】風量が更新前のものに比べ弱いような感じ【その他】イオン発生部からも風が感じられる？
5.00,40代,男性,今まで使用していたドライヤーが壊れたので即納可能分に的を絞って購入。決め手は可愛い色とパナソニックへの信頼です。風量、乾燥スピードともに満足しています。
4.00,nothing,nothing,ナノケアを使っていましたが１年もたたずに壊れたのでこちらを購入しました。軽く風量も強いですし何よりも安いので満足です。
5.00,20代,女性,とても軽いので持ちやすいです。直す時も折りたためるのでコンパクトで場所を取りません。イオンの効果はレビューにある程は分からなかったのですが、使い続けているうちに髪のまとまりが良くなりました。また、手触りも違うようで、サラサラだねと良く言われます。私はとても強い癖毛なのですが、これで渇かして寝た翌日はブローが楽ちんです。今では必需品です。色もちょっと派手かな？と思いつつもピンクを選んで良かった！
4.00,nothing,nothing,軽くて使いやすいです。マイナスイオンで艶も出るのでうれしいですね。ただＴＵＲＢＯにすると 音がキンキンしてやかましいです。今まで使っていた大きめの清音タイプと比べるとやかましい。ＳＥＴで使うしかないです。
4.00,nothing,nothing,ドライヤーとしては今まで使用していたものよりも乾きが速いように感じます。乾いた後の髪もいい感じです。（娘が、髪がパサパサにならないような気がするといい試してみたら、私も、そう感じました。）ベーシックなドライヤーで、使いやすいです。
5.00,40代,女性,思ったより、かわいい色でした。娘が喜んで使っています。イオンが出るタイプなので、気持ち髪が潤うような気がします。コストパフォーマンスとしてはおすすめです。
5.00,nothing,nothing,ﾄﾞﾗｲﾔｰが壊れたので速乾と前々から気になっていたイオン付きﾄﾞﾗｲﾔｰを探していました｡型遅れなのかな?とても安価で購入でき助かりました。小泉やｳﾞｨﾀﾞﾙｻｽｰﾝ等様々なﾒｰｶｰも安価で出ておりましたがﾋﾟﾝｸで可愛いお色と一緒に8百円位のﾎﾟｹｯﾄﾗｼﾞｵを購入し送料無料でした。一年保証書も付いており配送も早く御安いのでまたお願いしたいと思います＼(^o^)／
4.00,50代,男性,マイナスイオンタイプのドライヤーで値段の手ごろな商品を探していました。一応パナ製ですし、期待を込めて購入しましたが、マイナスイオンの効果は？でした。ナノイーだと効果があるのかもしれませんが、高すぎです。ただ、ドライヤーとしての機能は必要十分あり、満足しています。カタログでは風量が少ないかなと思っていましたが、しっかり乾燥させることができます。とってもコンパクトですし、なにより軽いです。
4.00,30代,女性,今までもパナソニック製のドライヤーを使っていたのですが、引越しに合わせて新調する事にしました。同じくパナソニック製の別の型番と迷ったのですが、低価格なのとピンクが可愛かったのでこちらを購入。ドライヤーですので轟音なのでは仕方ないとして、お写真通りの見た目で気に入っています。イオン効果でサラサラになるか？は…個人差もあるのでしょうが、これまも似たような商品を使っていたので差がわかりません（汗）特にこだわりがなければ、お値段的にも十分に満足できる商品だと思います。
3.00,nothing,nothing,イオンが出てくる事で、今まで痛んで居た髪の毛がなんとなくしっとりした感じの神に変身したような気分！
5.00,30代,女性,今までカールドライヤーで乾かしていたので、こちらのドライヤーを使ったらあっという間です。
4.00,30代,女性,色ガステキですが音がうるさぃ(泣)あと私が使う分ゎいーですが愛犬を乾かすのに時間かかりそです。
3.00,30代,女性,店頭で気に入ったのですが在庫がなくこちらで購入しました。料金は送料など含めてもこちらのほうが安かったです。持ち手の折り曲がる部分がきつく、少々力が必要です。癖っ毛の夫にはちょい風力が物足りないと言っておりますが、私にはちょうどいいです。髪にやさしい感じです。
4.00,nothing,nothing,自然乾燥するよりも髪にツヤが出るイオンドライヤーです。ただ、折りたたみの所が少し固いです。
4.00,nothing,nothing,コンパクトで軽量なので凄く使いやすい！ 価格も安く大満足！
5.00,30代,女性,実家でブルーを使っていたので使いやすさは大丈夫だろうと思い、同じものでピンクを買いました。乳幼児がいますけどそんなにうるさくないので普通に使っています。（静かでもないけどこんなもんじゃないかと）あとそんなに気にしてなかったけどこちらのレビューでみんな髪がさらさらになったとあったので気にしてみたらそういえばサラサラつるつるになったような気がします。パワーもまぁまぁあるので急いで乾かしたい自分にはむいている商品でした。値段も安かったし満足です！
4.00,30代,女性,１０年位使っていたドライヤーから、とうとう最近、焦げ臭いニオイが漂うようになり、限界を感じて購入。可もなく、不可もなく。普通のドライヤーでした。
