star,age,sex,review
5.00,30代,女性,髪の毛が伸びてきたので、ドライヤーを探していました。特に欲しい商品がなかったので、色々見ていました。こちらの商品は値段が手頃で、レビューも良かったのが決め手です。色はピンクにしました。可愛いです。使って2日目。確かに髪がしっとりまとまります。イオンチャージのお陰でしょうか。朝の寝癖もつきにくくなりました。肩よりちょっと下の長さですがだいたい5分程度で乾きます。もっと寒い時期に早く買って使えばよかったと後悔・・・。毎日愛用したいと思います。
5.00,20代,女性,パナソニックのイオンドライヤーを愛用しています。音はそんなに気にならないですし、風力も割と強めです。イオンの効果は、イマイチあるのか無いのか分かりませんが…。お値段も手頃なのではないでしょうか。おすすめです。
5.00,nothing,nothing,使いやすく 低価格で購入出来たので満足しています。
5.00,30代,女性,とても早く届きました家のドライヤーが壊れていたので助かりました。国内の有名メーカーでこの値段。イオンチャージなのでかなりお得でした。音は・・少し大きいですが室内で使うので特に問題はありません。
4.00,40代,女性,イオン効果を期待して購入しました。届くのが楽しみです。
3.00,50代,男性,値段の割りにいいようです。家内は満足してます。
5.00,30代,女性,コンパクトで持ちやすく、パワーもあるので髪の乾きが早いのが気に入っています。マイナスイオン効果で乾いた後もしっとりまとまる気がします。
5.00,40代,男性,十数年前の同社商品を使っていましたが、音が以上にうるさくなってきたため買い替えました。前の商品と比べて温度が低いように感じますが、乾きは早く音も静かです。イオンの効果か、髪の毛にコシができたようにうまくまとまるようになりました。髪の長い女性であれば違った評価となるかもしれませんが、ロン毛でない男性なら不満なく使えると思います。
5.00,40代,男性,使っていたマイナスイオン付のドライヤーの調子が悪くなり購入しました。軽くてシンプルで使いやすいです。値段が高くなると機能も多く重くなる場合がありますがこのドライヤーは一流メーカーパナソニック製で安価超オススメです。難点は音がちょっと気になりますが合格ラインでしょう。
5.00,50代,女性,お手軽価格・マイナスイオン・日本製というドライヤーを選ぶ条件を満たしてくれており、満足しています。
5.00,40代,女性,壊れたお気に入りのドライヤーの代わりを探して、急ぎでこちらの商品に出会いました。途中、近所の電気屋で やはり手にとって商品を買うべきだったかな！と、届くまで心配でしたが、十分なお品で大満足でした！！
4.00,50代,女性,シャンプの後で使っていますが、使い勝手がよく乾くのがとにかく早いので助かっています。お値段も手頃なのでお薦めできます。
5.00,nothing,nothing,さすがイオニティです。よく髪が乾くし、髪がしっとりします。
5.00,30代,女性,子供の旅行用に購入しました。軽くていいです。ピンクを買いましたがかわいいです。
5.00,nothing,nothing,以前のイオニティーが潰れたので新しくかいました。以前のよりは小さくてパワーも少し落ちるけど使いやすく毎日、愛用しています。
5.00,nothing,nothing,すぐ着きました。早く乾きます。音は少々うるさいですが全く気になりません
4.00,nothing,nothing,軽くて使いやすいです。色もかわいいし 気に入りました。そして、音も 静かめだと思います。
4.00,40代,男性,イオンチャージにしては、手頃な価格で結構しっかりしているので、お買い得だと思いますよ。娘も喜んでいます。
4.00,nothing,nothing,ナノケアのドライヤーが突然壊れ、慌ててドライヤーを買いました。ナノケアのドライヤーに比べ乾かす時のパワーは落ちますので、早く乾かしたい方、髪の長い方には、お勧めできませんが、このお値段で買えるなら、お徳だと思いますちなみにピンクを買いましたが、可愛い色ですよ。お店の対応も早く注文した翌日には届き、大変助かりました。
5.00,30代,女性,ずっと使っていたドライヤーが壊れてしまったのでかねてから欲しかったマイナスイオンドライヤーを急いで探しました。有名メーカーのドライヤーがこのお値段で買えるとは嬉しい驚きでした。ミニサイズですがパワーもあり私には充分です。髪は肩に付く程度の長さですが、すぐに乾きます。マイナスイオンについては、すぐに「これは良い！」と言うほどの違いは感じませんが、少しパサつきはましになったような…。毎日使っていくうちに変わってくるのかな〜という程度です。
4.00,nothing,nothing,多少髪を乾かす時間が短くなったきがします。この大きさでなら こんなものだと思います。少しさらさらになってきた 気はするんですが・・・。
2.00,40代,女性,音が大きく、強弱の差が大きすぎるような気がします。三段階くらい必要かなぁ・・・値段的に見ても量販店で吟味したほうがいいかも・・・
5.00,20代,女性,今まで使用していた、ドライヤーは１万ぐらいしたのですが、風量が弱く乾かすのに時間がかかりました！長さは肩下ぐらいですが、イオニティに変えてからターボモードで乾かすと時間が半分位になりとても嬉しいです！たまに地肌が暑い〜とも感じます。送料を入れてもお安いし、とてもお勧めです！高いばかりが能ではないですね。
5.00,nothing,nothing,以前使っていたのが壊れたのでこちらを購入。家族みんなの意見が【乾くのが早い！】で一致。使っているうちにサラサラしてきます。買ってよかった。
5.00,30代,女性,このお値段でとても気に入ってます。ﾊﾟﾜｰもあり、かわかすのに時間がかからないのがいいです。
5.00,20代,女性,今まで使っていたものが壊れたので買い替えです。ナノケアと迷ったのですがレビューで値段ほどでもないという意見が少なからずあったので、こちらのイオンドライヤーに決めました。イオンが別口から出るのでどういうもんだと思っていたのですが、値段以上の仕上がりで髪がさらさらします。
4.00,nothing,nothing,軽くて小さくて場所をとらないのがいいです。音もそんなにうるさくありませんでした
5.00,40代,女性,pinkの色がかわいらしくてよかったです。風量も十分でよく乾きます。
5.00,nothing,nothing,急にドライヤーが壊れ、慌てて探して購入しました。色は無難にシルバーです。慌ててたので、注文してから「お店に買いに行った方が早かったか？」と後悔しましたが、発送が早くすぐに届きました。子供の髪を乾かすのに必要なので助かりました。
5.00,30代,女性,長年使っていたドライヤーが壊れたので購入。イオン仕様でこのお値段はお安いです。髪の毛、サラサラでツヤも出ます。コンパクトで持ちやすく、折りたためて収納もしやすいのも良いです。
4.00,20代,女性,使っていたマイナスイオンドライヤーが壊れたので、購入しました。ナノイオンと迷いましたが、お店で実際に見たりして、大きさと値段を考えて、こちらのタイプにしました。以前使っていた日立のマイナスイオンドライヤーもさらさらになりましたが、こちらもしっとりして良いドライヤーだとおもいます。お店で買うより、値段も安かったので、こちらで購入しました。大きさ・風量・音は、ネットで買うと解らないので、電気屋さんで実物を見てから、ネットで買うのをおすすめします。ちなみに、このドライヤーの個人的な感想は、大きさ、コンパクト。風、適度に強い。音、静かではないけど、一般的なドライヤー並。
5.00,30代,女性,実物と値段をリサーチし、検索すると送料をお支払いしてもこちらの方がお安かったです。ピンクを買いましたが、可愛い色です♪マイナスイオンの効果はよく分かりませんが、すぐに髪が乾きます。
5.00,20代,女性,使ってたﾓﾉがいきなり壊れたので、急遽ｺﾁﾗのｼﾙﾊﾞｰを購入しましたヽ(´Д｀;)ﾉ安くて小さいわりにはけっこう馬力？もあるし、なかなか良いﾃﾞｽ。髪もよくまとまります( *´艸`)小さいので置き場所にも困らないし良いﾃﾞｽ。
4.00,nothing,nothing,TURBO機能は音がうるさいのであまり使っていません。set機能だけで髪を乾かしています。
4.00,30代,女性,実家から「ドライヤーが壊れて困ってる！」と連絡があり、値段、レビューのバランスが良かったこちらの商品を選び送りました。使いやすいとのことです。
5.00,60代,女性,いつも使っていたドライヤーが急に壊れて、レビューもよかったので、あわてて購入。イオンドライヤーも今は安いんですね。
5.00,nothing,nothing,松下という信頼できるメーカーでこの値段、マイナスイオンが出るという機能つきでとってもお買い得です。
4.00,nothing,nothing,お手頃価格のドライヤーを求め、シルバーを購入しました。まだ使い始めて日が浅いですが、マイナスイオン効果なのか使用前よりも髪の跳ねが収まり、しっとりまとまる感じです。イオンチャージを握る握らないの違いは未だ実感できませんが、なかなかいい買い物だったと思うので星４つ。対応は比較的迅速でした。ありがとうございます。
5.00,30代,女性,ナショナルのイオニティがこのお値段!!とってもお買い得だと思います◎同じ商品を送料込みで売っているショップもありますがここが送料を払ってもお安いです。前に使っていた他社のドライヤーよりも髪がしっとりするし、イオニティはでっかいイメージがあったけどこれはコンパクトで旅行にも持って行きやすいです。このお値段でこの機能なら大満足です♪
5.00,20代,女性,ドライヤーにはこだわりがなく、今まで姉から譲ってもらった９８年製のドライヤーを使っていました(笑)髪がさらさらになるというマイナスイオンドライヤーが欲しくなり始め検索したら、ドライヤーって意外と高いと感じました。。。いいものは大きくて重いイメージがあるので、小さくてお手ごろなこのドライヤーを見つけ、ポイントもたまっていたので思い切って購入！乾きが早いし、髪が多くて落ち着かない私の髪がさらさらになりました☆時間がないからといって自然乾燥しがちですが、これからはきちんと使いたいと思います(^^)♪
4.00,20代,女性,使い始めは、むしろ髪がきしんでしまって、失敗したな･･と思っていましたが、使い続けるうちに効果が出てきました。さらさらです。いつかナノケアドライヤーが欲しい！
4.00,20代,男性,値段も手ごろでオススメです。家族で使ってます。
5.00,20代,女性,以前使っていたものが壊れたので購入しました。一番おどろいたのは髪がすごく早く乾くこと！でも熱すぎるとかいったことはありませんでした。もちろんイオン効果で乾かしたあとの髪のまとまりもよくて、大満足です。
5.00,nothing,nothing,ピンク購入。イオンチャージの効果なのか、使い始めた日から心持ち髪の毛がしっとりするようになりました。あまり聞いたことのないメーカーの物を買ったら購入した日に壊れたことがあるのですが、松下電工のものは違いますね。問題なく使ってます。見た目もかわいいし、購入して満足してます。
5.00,20代,女性,マイナスイオンドライヤー、初めて使いましたがよかったです。以前簡易なものを試用していただけあって、風力、調整、がきくので良いです。ただ、不器用なので自分のやりかたが下手なのか、そこまで髪質は変わらない気もします。
4.00,30代,女性,今更ですが、イオン初体験です。軽量・小ぶりがいいなぁ〜っと思い色々検討しこれに決定。使用後も本体が熱くならない点も気に入ってます。イオンに関しては初めてなので比較できません。。
5.00,nothing,nothing,今回、友人へのプレゼント用に利用をしました。
5.00,30代,女性,この商品が欲しくて近くの量販店でもみたのですが、ここのほうが安かったので注文しました。イオンチャージというのが本体の上のところについてて、意味があるのかな、、と思ったのですが確かに家にある他のイオンドライヤーよりしっとりしました。買ってよかったと思います。おすすめです。
5.00,20代,女性,ほんとに髪の毛がしっとりする。普通のドライヤーと全然違う。私の髪は傷みすぎてて普通のドライヤーで乾かすといつもキシキシになるのですが、このドライヤーなら安心して乾かせます。高いの買おうか迷ってたけど、これで十分！
5.00,40代,男性,この値段で、この商品はなかなかいい物です。いい買い物させていただきました。
5.00,30代,女性,マイナスイオンドライヤーはとても良いと思います。
5.00,20代,女性,★★★【ネットで買うほうが安い！】７年愛用したドライヤーが、とうとうダメになってしまったので、イオンもののドライヤーに手を出してみました！彼の家にあったドライヤーが、これよりワンランク下のものだったけど、かなりツヤツヤ＆早乾きだったので、イオンチャージのあるこっちを購入！安さに驚き！★★★
5.00,30代,男性,初めてイオンチャージ機能付ドライヤーを購入しましたが、今までと髪のツヤ・感触がぜんぜん違います。もうこれからはイオンチャージしか使えません！！
5.00,30代,男性,非常に本体が軽く良好です。いいんじゃないでしょうか。
5.00,30代,男性,７年前にアピタで買った訳の分からないメーカーのもの使っていましたが、これにかえて良かったです。乾くのが早くて、何となく潤いが、、、もっと高性能のもの買おうと悩みましたが十分でした。
5.00,30代,男性,天然パーマの方におすすめ。雨の日のクリクリなるのも落ち着き､乾燥した日のハネも無くなりました。値段も安いですし､松下製品ですから安心して使ってます。
5.00,30代,女性, 確かにもっとスゴイ機能が付いているものもあります。が、コレでも充分髪質が良くなりました。 腰まであるロングヘアですが、ヘアトリートメント無しでもかなり良い状態です。 騒音もさほど気になりません。何より軽くてコンパクトなので、ロングヘアを乾かしても疲れません。「とりあえずイオンドライヤー」をお探しなら、性能・コスト両面でオススメです。
5.00,20代,女性,折りたたみ式で持ち運びも便利！！前に使っていたドライヤーより、髪がまとまりました。しかも、安いし、いい買い物したなぁと思います。
5.00,40代,男性,【デザイン】結構コンパクトで、かわいらし感じです。【静音性】普通です【乾燥スピード】良いです【スタイリング】結構気に入ってます【使いやすさ】使いやすいです。【その他】見た目は小さいですが、それなりにパワーがあると思います。大変満足です。
5.00,nothing,nothing,以外に風速があって乾きます。男性は満足いくものであると思います。
4.00,nothing,nothing,音はあまり静かではないですが、まとまりやすい髪の毛に乾きました。
5.00,nothing,nothing,前使っていたドライヤーが古すぎなのか？これを使ってから、髪がさっらさら〜！乾きも早いし、音も割りかし静かで、重くないし、よし！買ってせいかーい！
4.00,nothing,nothing,格安だしコンパクトでとても使いやすです！
5.00,30代,女性,以前使っていたドライヤーよりも乾くのが早いような気がします。使いやすいです。
5.00,nothing,nothing,変わったデザインで音はヤヤ静音パナソニックでこのお値段で買えるのは十分だとおもいます
5.00,nothing,nothing,少し音が大きいですがすばやく乾くので重宝してます
4.00,40代,男性,コンパクトで使いやすいです。少し音が大きいのが気になります。夜遅くの使用は注意しましょう。
5.00,30代,女性,コンパクトなので乾かすのに時間かかるかなと思ったんですが、以前使ってたものとかわりなく乾くので良かったです。
5.00,30代,男性,ロングなので、短時間で乾くのが第1で、軽くて、機能はシンプル、なるべく痛まないもの…と言う希望はクリアしました。また、入院中なのでコンパクトで軽いと言う点も良かったです！ターボは若干力不足？と感じなくもありませんが、毎日に支障ないですし、お安い。総合してシンプルで満足できるお買い物になりました！
5.00,nothing,nothing,使っていたドライヤーが壊れたため、すぐに検索してよさそうだったので急遽購入しました。たためるので、旅行用としても◎です。
3.00,nothing,nothing,手頃な値段で、マイナスイオンドライヤーが買えました。大きさはコンパクトで持ち運びには重宝しそうです。いい買い物をしました。
5.00,nothing,nothing,10年使ったドライヤーが壊れたので購入しました。音もうるさくなく、パワフルで髪の乾きも早いです。収納もコンパクトになるので場所を取りません。満足です。
5.00,nothing,nothing,５年ほど使っていたイオニティのドライヤーが乾きにくくなってきたので、購入しました。風量もあり、今まで使用していたものより格段に軽いので、気に入っています。
4.00,20代,男性,とても気に入りました。小さくて使いやすかったです。
4.00,10才,満/,注文してから約4.5日で届きましたー( &#8226;&#768; .&#811; &#8226;&#769; )今夜から使うの楽しみですー(｡&#9740;&#7447;&#9740;｡)
5.00,30代,女性,コンパクトなのにパワーがあり、忙しい朝の必需品になりました。
5.00,50代,女性,同じようなのを、まえに、購入してたので、使いやすいです、髪も、サラサラになって、いい品物です、
5.00,nothing,nothing,以前使用していたドライヤーがいきなり壊れたので、新たに購入。以前の物に比べてとても軽いです。風量もさほどかわりないので、問題なく使用できています。折りたためてしまうことができるのものを探していたので、この点も◎。長く使用できるといいな。
4.00,20代,女性,音がちょっと大きいかな？値段が安いし、使いやすいと思います。
5.00,nothing,nothing,安くてもしっかり作ってあってとても良いです。風量が有って良いです。
5.00,30代,女性,コンパクトに折りたためるので場所をとりません。マイナスイオンドライヤーでパナ製。この価格なら満足です。
5.00,40代,女性,【デザイン】シンプルでイイ！【静音性】静か…ではないですね。高音でオモチャっぽい。     けど、慣れれば別に気にならない程度かと。【乾燥スピード】とにかく早い！        セミロングですが、３分ほどでイイ感じです。【スタイリング】サラサラになります♪【使いやすさ】コンパクトでこのパワー！すごく使いやすいです。       さすが、パナ！！！【その他】少し匂いが気になると他の人のレビューにありましたが、私は嫌な匂いではないです。むしろ目に見えないイオンパワーを感じる（笑）デザイン性・機能性・価格・使用感…どれをとってもイイです！本当に買って良かったです。
5.00,nothing,nothing,子どもがピンクなら自分からやると言って喜ぶかなと思ったのですが、まだ親が髪の毛を乾かす必要があったのと、長い間にしばしば目にするものなのでホワイトを購入。正解でした！清潔感はあるし、クリア部分のグレーも品がありました。髪の毛を乾かすのが楽になったのと、このお値段でイオン付きのものが購入できて大満足です。やはり折り畳みができるドライヤーは良いですね。場所も取りません。
5.00,nothing,nothing,【デザイン】【静音性】スマートです【乾燥スピード】とても早いと感じます。【スタイリング】使いやすいので決まります。【使いやすさ】軽いので大変使いやすいです。【その他】思った以上に活躍しています。ドライヤーですからそれなりに音はします。
4.00,60代,男性,今使用のドライヤーが急に動かなくなり、急きょネットでさがし今回のイオンドライヤー注文しました。 デザインもよく気にいってます。注文して、３日位で届きたすかりました。
5.00,50代,女性,小さいけれど、バワーが、あり、使いやすいです。これから、ヘビロテです。
3.00,nothing,nothing,某量販店で下見して購入しました。送料込みでも1000円近く安かったです。子どもでも使えるように小型を選びましたが大丈夫そうです。新品のせい？か少し臭いが気になります。ロングヘアの方は物足りなさそうな風量ですね。値段なりかなーという感じですが、うちには使い勝手が良いので気に入っています。
5.00,40代,女性,10年以上使っていたドライヤーと比べるのもなんですが、乾くのが速いです。髪が短いのでよくわからないのですが、サラッとした感じで乾くような気がします。とにかく早く乾くのが嬉しかったので★５です。
5.00,40代,男性,今まで使用していたものが調子が悪くなり購入。風量は満足していますが、音が少し大きい（高音？）が気になりますが満足しています。
5.00,60代,男性,マイナスイオンドライヤーが欲しくて色々探してみましたが、ほとんどの商品が大型で、重いため使いにくく、妻や娘には不評でした。この商品は軽くて、小回りが利くので、家族にも好評で、買って良かったと思っています。
5.00,nothing,nothing,安くで買えてよかったですが、長さを調節するのにボタン式じゃなかったのでちょっと面倒です。
5.00,nothing,nothing,ロングになって傷みが気になってました。初めて使って、髪の毛がトゥルン♪としました。買って良かったです。
4.00,nothing,nothing,石油ファンヒーターと併せて購入しました。メーカーさんには少し不安を感じましたがショップさんが信頼出来るので購入しました。メーカーさん期待を裏切らないでと言う思いでこの評価にしました。
4.00,nothing,nothing,価格のわりに良い出来だと思います、風量も十分です。
5.00,nothing,nothing,すぐ届きました。パナソニックのドライヤーが安く買えてうれしいです。1万くらいすると思っていたので。マイナスイオンなのかちょっとにおいはしますが、すぐ乾きます。
5.00,nothing,nothing,家のが古くなったので買い替えました。コンパクトなので旅行にも持っていけそうです。デザイン、金額共に満足です。
5.00,nothing,nothing,今までイオンのドライヤーは使っていましたが、これを使い始めてすぐ髪の毛がツヤツヤになってビックリ！！オススメです！！
4.00,nothing,nothing,ホットドライは風量もあり良いのですが、なぜかクールだと風量が減ります。
3.00,50代,女性,値段にひかれて購入しましたが、音が大きくて夜中に使うのに気を使います。軽いので扱いやすいのはいいですね。イオンの効果は今のところ実感できていません。
4.00,30代,女性,小ぶりで軽くて使いやすいです。主人は丁度良い様ですが、私はもう少しパワーがあると良い気がしてしまいます。
5.00,nothing,nothing,ドライヤーの値段ってずいぶんと安くなりましたね。イオン対応が当たり前です。
5.00,40代,男性,外国製ですが信頼の有名メーカー製。ちょっと音が耳障りとかSETとTURBOの中間の風量が欲しいとか希望も有りますが、この価格を考えたら全然問題なし。優良商品です。髪を乾かした後、髪の手触りがしっとりした感じがするのはイオンの効果でしょう。買ってよかったです。
5.00,nothing,nothing,安くて、パワーあって、イオン有り、小型…最高です。自分には(^_^)
4.00,nothing,nothing,軽く使い易そうです。石油系の臭いがしましたので星4としましたが、このお値段でお得だと思います。長持ちに期待。有難うございました。
3.00,30代,男性,送料合わせについでに購入しましたが、他レビューでは良さそうだったので期待してます。
5.00,50代,女性,サイズもコンパクトでショートヘアーなら十分な風量です！この価格でこの商品なら満足！
5.00,50代,女性,娘が合宿などに持って行くために購入。今まで旅行用に使っていたのはもう少し小さ目のドライヤーでした。 これはちょっと大きめですが、風量が全く違うと云う事で、実店舗の店員さんの一押し商品です。色違いでゴールドも購入しましたが、下の娘は白を選択。 ゴールドは一人暮らしの上の娘に送りました。２人とも、満足しているようです。
5.00,nothing,nothing,10数年前から使っているドライヤー、最近焦げ臭いかなと思い分解清掃しましたが数日でまた焦げ臭い・・・。高いものもありますが乾けば良いと同じメーカーのこれを購入。風量も十分で良く乾き、セットもしやすく気に入りました。使い始めのためか歯医者さんのようなニオイがしてますが。受注番号：247201-20130707-0767720241
5.00,50代,男性,以前購入して髪の乾きが速いのと、マイナスイオンのおかげか、髪が傷まない気がして出張用に買いました。
5.00,nothing,nothing,(金)に注文して、日曜日に届いたと思います。はやくてたすかりました。梱包もしっかりしてくれてました。早速使っていますが、髪が柔らかくツルツルします。風は前に使っていたものより弱いですが、髪の毛には優しい気がします。
5.00,50代,男性,普通のドライヤー以上の価値があると思います！
5.00,50代,女性,ドライヤーが壊れてしまい早めの発送をお願いしたらすぐ対応して頂いてとても助かりました。パナソニック日本製でお安くて助かりますね使い心地も良いです。コンパクトで色も白でお気に入りです。ありがとう御座いました。
4.00,40代,男性,以前使っていた パナソニックのドライヤーが壊れたので 買い換えました。あまり進歩がないですね。音も 風量もそれなりです。値段もそれなりだけど これでは別にパナソニックでなくても良いですね。他のメーカーなら そう少し安い物がありました。ドライヤーは消耗品と割り切って 次回からは 他のメーカーの物を買いたいと思います。
5.00,20代,女性,風量もよく、思ったよりサイズもコンパクトで使いやすいです。髪がよく乾きます。
5.00,40代,男性,【デザイン】  シンプルでかっこいいと思います。【静音性】 結構静かです。【乾燥スピード】  ターボを使うとかなり早いです。  短い髪の方は、すぐ乾きます。【スタイリング】   よくわかりません【使いやすさ】  使いやすいと思います。【その他】   イオンが出ているということですが、   よくわかりません。   総合的には、安くていい商品だとおもいます。
4.00,50代,男性,軽くて使い安い。風力も適当に強力です。
4.00,nothing,nothing,音や機能は予想通りで普段使いにはちょうどいいです！旅行なんかに持っていくサイズではないものの軽いので頑張れば荷物に入れられちゃうかな？(笑)
5.00,20代,女性,今まで、その値段でそんなにいいものだと買えるなのは考えません.品質凄くいいです。大お買い得品です。
3.00,nothing,nothing,一ヶ月半前にヨドバシカメラ実店舗で購入したが急に焦げ臭い。修理出すのも面倒で、改めてまた買いました。使いやすいし、軽いのでいいんだけれどハズレる可能性がある、ドライヤーです。
4.00,30代,女性,今使っているドライヤーが重くてこちらを購入しました。軽くていいのですが、髪の長い私にはちょっと乾くまで時間がかかります。もっと風圧があった方が良かったですね。でも使いやすいので★４つで！
5.00,40代,男性,お買い得感満載。値段の割に機能的。気に入りました
5.00,40代,男性,同メーカーの物を使用していましたが、使用しているときに焦げ臭くなったので購入しました。若干髪の毛を乾かす時間が短くなったように思えます。パワフルです。
5.00,30代,女性,使用してたものが壊れたので買い換えました。10年ぶりくらいです。一応マイナスイオンドライヤーだったのですが、今のは全然違うんですね。軽いし、静かだし、すぐ乾きました♪ありがとうございます。
5.00,nothing,nothing,メーカーもので、お安くしっかり保証もついていて安心しました。コンパクトで軽くて音も消音で使用しやすいです。
4.00,30代,女性,家で使っていたドライヤーが壊れたので買いました。小さいのでパワーがあまりないですが乾かすにはこれで充分です。後ろの吸い込みが思ったより強いので髪がやや長い方は吸い込み口に髪が入ってしまうので気をつけてください。
5.00,nothing,nothing,これまでくるくるドライヤー（テスコム）で乾かしてましたが、家族からうるさいとの苦情があり、乾かし専用を購入することにしました。音の大きさは同じようなもんですが、乾くのは何倍か早い気がします。もっと早く買っとけばよかった。
4.00,nothing,nothing,ホワイトを購入しました。素早い対応で助かりました。有難うございました。
3.00,nothing,nothing,【デザイン】   ☆☆☆☆【静音性】    ☆☆☆【乾燥スピード】☆☆☆【スタイリング】☆☆☆☆【使いやすさ】  ☆☆☆☆ "価格．com" のランキングを見て決めました。
4.00,30代,女性,小さいけれどパワーがあり満足しています。値段がもう少し安ければ…と思い星４つにさせていただきました
4.00,nothing,nothing,ドライヤーが壊れた相方用に急遽必要になり、購入。コストパフォーマンスが良くて助かりました
5.00,30代,女性,適度にコンパクトで、機能もデザインもシンプルで良いと思います。ホワイト（モノトーン）な物を探していたので、理想的な商品に出会えました。
5.00,nothing,nothing,毎日使い物でナカナカ壊れないドライヤー。何年物か分からないくらいに使い続けてきたドライヤーから変なにおいがし始めたので購入しました。値段と性能は一致しないのか？いやいや、お値段以上の性能でとてもよい買い物になりました。省エネ時代の今だからこそ、短時間で乾かせるドライヤーはエコかもしれないですね。エコなら自然乾燥？かもしれないですが。家族で毎日使っています！これから数年使えますよーに。
3.00,30代,女性,風量は十分！マイナスイオン効果は・・・？？？値段が安いので仕方ないかな！
5.00,50代,女性,コスパ良し！風量も握り手も申し分なし！良い買い物が出来ました。
5.00,nothing,nothing,ドライヤーが必要になり急遽購入。とてもお安く買えて大満足です。
4.00,nothing,nothing,このお値段でイオニティが買えると思っていませんでした。今まで使っていた上位機種のものと比べると、音が少しうるさいかな？と思う程度で特に不都合はありません。大きさもコンパクトでいいと思います。
5.00,50代,男性,最新型のひとつ前の商品でしたが、安く購入出来たのもあり、これで必要十分でした。
