star,age,sex,review
5.00,40代,女性,価格com等のレビューで事前にチェックし中程度で軽いドライヤーを、と探してこの機種を最低価格だったこのショップで購入。「マイナスイオン」「ナノ」の効果や弊害など賛否両論あるようですが、これまで７年使った「マイナスイオンドライヤー」と使い心地を比較すると「マイナスイオン」の性能も乾燥の性能も格段に違うと実感しました。シャンプーとコンディショナーしタオルドライした髪を乾かすだけの目的です。あっという間に乾き手触りも良いし、その手触りが持続。スタイリング等しないのでこの機種で十分満足しました。毎日長時間ドライヤーしないので弊害もそんなに神経質に気にしないで良さそうな気がします。使い始めはケミカルな臭いがしましたが使ううちになくなると思えます。
4.00,nothing,nothing,軽くて風量もあり色もきれいで使いやすいと思います。
5.00,40代,男性,自宅と同じドライヤーが欲しいと言われ、アパート暮らしの娘の為に購入しました。自宅と同じ物が欲しいと言う位なので、良い物だと思います。
5.00,nothing,nothing,ドライヤーが壊れていて、古いものを使用していましたが、やっぱりマイナスイオンがあると乾かした後の髪の毛の指通りがするするとしています。
5.00,nothing,nothing,安いですが、やはりパナソニックだと思いました。今までの３流メーカー品では、髪形のセットの状態が驚くほど変わりました。びっくりです。
4.00,50代,女性,自分用だと少し小さいので非効率化と思いますが、息子用なのでちょうどよかったです。コンパクトな方がいい方には満点だと思います。
5.00,nothing,nothing,【デザイン】コンパクトですっきり【静音性】あまり気にならない【乾燥スピード】普通【スタイリング】熱が強すぎることがなく 以前持っていたドライヤーにくらべ柔らかい仕上がり。【使いやすさ】【その他】
4.00,30代,女性,シンプルで使いやすい商品でした。音も思ったより静かで風量もなかなかあるので気に入ってます。
3.00,40代,男性,静音ですが、風量が少ない感じです。乾きが遅いです。
5.00,nothing,nothing,家族で使用しています。小型ですがターボにすると1200ｗあり風量も問題ありません。Panasonicという信頼感もあり長く使用できそうです。
4.00,nothing,nothing,とにかく軽くて使いやすいです。コンパクトだからしまうときに邪魔にならないから気に入ってます！
5.00,nothing,nothing,安心なお店で安く購入できてよかったです！また機会があれば他の商品も購入したいです！
4.00,20代,女性,この価格でこのサラサラ効果はすごいです！軽いし、デザインも気に入りました！翌朝もサラサラで髪のセットが楽チンになりました！
5.00,nothing,nothing,値段の割に風量が多く髪の乾きが速いです。イオン効果があるのか以前のドライヤーより髪のサラつき感を感じます。
5.00,60代,男性,妻が使用していたドライヤーが故障した為、この商品を購入しました。音も静かで風量も十分だと、好評でした。送料込みの価格だと、もっと良かったのですが満足しています。
5.00,40代,女性,20年近く使用していたドライヤーからの買い替えです。綺麗なホワイトで性能も問題ありません。音は、これまでのドライヤーよりは多少静かかな、という程度。上部からマイナスイオンが出ていますが、数日経った頃から乾燥後の髪に艶が出てきたような気がします。お値段もお手頃で満足しています。
5.00,30代,男性,親にプレゼントしたのですが、軽くて使いやすいと言ってました。
4.00,nothing,nothing,小さいドライヤーながら、速乾性で音も小さく大満足しています。イオンも出ているせいか、髪の毛もしなやかです。
4.00,40代,女性,イオンってわかりませんが 長く使っていたドライヤーからの買い替えでこんなものでしょう。
5.00,nothing,nothing,写真より少し小さいイメージですが、コンパクトで軽くて使い易いです。風量も満足なレベルで、髪がすぐに乾きそうです。買って良かったです。
4.00,nothing,nothing,乾かすことを目的にするならこれで十分です。
3.00,nothing,nothing,価格相当の商品だと思います。家で使用するには風量が足りないと思います。
5.00,30代,女性,デザインもシンプルで気に入っています。（重さも軽いです）風量も満足です。（ショートカットなので）音も静かですし、温風が優しく感じます。お値段もお安いですしパナソニックなので安心感があります。
4.00,nothing,nothing,コンパクトで使いやすいです。マイナスイオンについてはよくわかりません。
5.00,30代,男性,定休日？だったのかな？でも快く対応していただきありがとうございました。商品及び手続とても迅速有難うございました。
5.00,30代,男性,日常品の故障交換でした。安すぎるのも心配なのでとりあえずのパナソニックで。風量、騒音、デザイン。。。いわずもがな問題ありません。
4.00,30代,男性,折り畳めるので置き場所は困りません。軽いので使用していて疲れません。マイナスイオンの効果はよくわかりませんが、風量は少し弱く乾くのに時間がかかる気がします。音は割と静かな方ではないかと思います。
4.00,nothing,nothing,家族のドライヤーが壊れたため購入しました。特に問題はないようです。効果についても特に言ってきませんが……ｗ
5.00,50代,女性,まだ使っていませんが、一緒に買った色違いはとっても良く、お店の対応もバッチリなのでので☆５つにしました。
5.00,20代,女性,レビューを見て即買いしました。一人暮らしのために購入しましたが、小さい割りにすぐ乾く(ボブ)感じがします。軽いし乾くしいいです。
5.00,20代,男性,友人がドライヤーを買い替えたいということで購入安価ですがよく乾き満足しているそうです。
5.00,30代,女性,値段とレビューを見て購入しました。実際に使ってみると、髪がさらさらになりますし、以前使っていたものより早く乾きます。大満足です！
5.00,nothing,nothing,12/3の01時〜02時の時間限定のすまいのコンビニというショツプの2400円を時間と同時に注文入力するも3色同時に売り切れ表示、瞬間的に売り切れとは何台用意かは不明だが悪徳ショツプと言わざるを得ない苦慮していたがほぼ同価格でこちらのショツプで発見、3000円以上で送料無料必要品を追加して条件を満たし購入、今回はカード払いしたがこちらのショップは代引き手数料も無料、さすがは広域家電量販の通販ショップ安心、良心的である。次回から客寄せのインチキショップの時間限定販売は無視します。
4.00,nothing,nothing,軽くて使いやすいです。女性にもオススメです。
4.00,nothing,nothing,いつも埃が内部に入ってしまって故障するので、評価のいいこの商品を選びました。後ろ部分の網目が細かいので埃が簡単に手で取れます。毎日使った後に埃をチェックして取り除けるので、すごいと思います。まだ使用期間がどれくらいもつのかわからないので、マイナス一個。
4.00,30代,女性,旧モデルから買い替えです。適度にコンパクトで機能もシンプルで使いやすいです。届いて最初に子供の髪を乾かしていたら『なんかくさいよ〜』と言われました。我慢出来ないという事はありませんが、確かに風が機械臭かったです。最初だけであることを願います。自分で使ったみると、髪がいつもよりしっとりしてまとまっていたのでマイナスイオンの効果はきちんとあると思います。コスパも含めて☆４つです。
3.00,50代,男性,コンパクトで、たいへん使いやすいで〜す。
5.00,30代,女性,風のパワーが凄いね♪って言われ、大変喜ばれました。お値段がリーズナブルで良かったです。
3.00,30代,女性,２０年ほど使っているドライヤー。いい加減新しいのを買おうと思っていたところ眉毛シェーバーが行方不明になり購入。送料無料にするためにこちらも購入。今まで使っていたものよりターボでも風力が弱いのですが、まあ乾けばいいので。気持ちの問題って感じのイオンも、案の定実感なし。でも新しいものはうれしいです。
4.00,30代,女性,以前もパナソニックのマイナスイオンドライヤーを使っていましたが、壊れてしまい、こちらを購入。やっぱり髪がまとまりやすくていいですね！お値段もずいぶん安くなっていて大満足。不具合があってもコジマさんなら、店舗もあるし、対応してくれるから、安心です。音が予想より大きかったので、星一つ減点かな。
5.00,40代,男性,他サイトで人気があったので購入しました。
5.00,40代,女性,実家の母が使っていたドライヤーが壊れてしまったと言うのでプレゼント用に購入しました。「年だから髪の毛の量も少ないし、高機能じゃなくて良いから軽いのが良い」との事だったので、いくつか候補があった中からこれを選びました。最後はメーカーがパナソニックというのが決め手でした。コンパクトに２つ折りにできる点と軽いという点で良かったと思います。70代で髪の毛の量が随分少なくなってきている上に髪の毛の長さが肩につくかつかないか程度の母なので、多分乾かすまでに５分もかからないのでは…と思います。自分が使うわけではないので、細かい評価ができなのですが…。
5.00,40代,男性,ドライヤーが壊れたので買い替え、セットの送風力、ターボ付、短髪なのでこれで十分の性能、メーカー品であり、この金額で十分満足しています。
5.00,40代,男性,旧型からの買い替えです。乾くのが多少早く感じます。マイナスイオンもついているのも良いです。
3.00,40代,女性,大きさも使いやすくよかったです。ただ、音が思っていたより大きかったです。
4.00,40代,男性,今までのが大きくて重かったので、少し軽くて、イオン付きで、風量そこそこ、できれば静かなもので3000円程度、という条件で探しました。軽さ、大きさはOK。音は少しうるさいかな。風量はもう少し欲しい気もしますが、実用には問題ないです。
5.00,40代,女性,母のドライヤーが調子悪くなったので、軽くて早く乾きイオンがでるタイプをさがしていました。近くの電気屋さんより安く買え嬉しいです。とても使いやすいです。
3.00,30代,女性,今まで使ってたものより風が弱い感じがしますが、乾きにくいということはありませんでした。音も今までのよりは小さいです。色々使ってるわけではないので、あまり比べられないですが。イオンタイプは初めてですが、サラサラになる気がします。コンパクトでシンプルで簡単で、使いやすいと思います。値段は買った後に、次々と特売が出てきましたが…これはしょうがないですね。
5.00,40代,女性,ウチのドライヤーが壊れそうなのでバリカン購入と一緒に…。お店のレビューが良かったのとPanasonicが激安で悩まず即買いしちゃいました♪最初こちらのミスで連絡したところ親切！丁寧に迅速な対応をしていただき感謝します。ありがとうございました。商品も！こちらのお店も大満足です♪オススメのお店です!(^^)!
5.00,30代,女性,重量も軽く、音も大きくないので、選んで大正解でした。やっぱり信頼できるメーカーの商品だと安心して使えます。
5.00,50代,女性,前はテスコムのを使用していたのですが、先日パッチと火花が飛び散った後機能しなくなり壊れてしました。、たった１年半しか使用していないのに・・・で、すぐに注文。やっぱりパナソニックがいいかなと思い、購入を決めました。思っていたよりコンパクトで使い勝手も良かったです。パワーは前の方が強かったと思うのですが(風力)乾きは意外と速いです。今度は長持ちしてくれることを祈っています。
5.00,40代,男性,以前はコイズミの1200W(8年ほど前のもの)でしたが、それよりは若干パワーが物足りませんが、静音性と髪へのダメージ抑えのバランス取りだと思いますので、パワーとのトレードですね。むしろ、これくらいのパワーで充分かと。本体も白(パール塗装)で高級感あります。吹き出し口が固定ですが、可動だともっと良かった。総じて良い品です。
5.00,nothing,nothing,前イオンドライヤーを買ったのは久々なので、他がどんな感じか忘れましたが、ニオイが少しありますね。でも、髪はサラサラになった気がします。この値段なら大満足です！
4.00,40代,女性,ロングヘアーにもちょうどいい１２００Ｗ。しかし音がうるさい（高音）がちょっと気になります。モデルチェンジする前のパナのイオニティの方が静かだったと思います。
4.00,nothing,nothing,いつも利用してる家電店には、ピンク限定でお安くなっていなくて、こちらで購入できました。商品の仕様で仕方ないのかもしれませんが（それとも不良？？）、使用後、送風口が、やけどするほど熱いのです。。それだけがマイナス１です。
5.00,nothing,nothing,小さくてもパワフルなので満足しています。かなり安く買えました。感謝！
4.00,40代,男性,音は高音っぽい感じでそれなりにしますが前に使ってたものより少し静かになりました。ターボは風量も音も大きくなりますので使ってません。満足してます。
5.00,50代,女性,レビューである通り、若干臭いがしますが、気にならないくらいです。そのうち消えそうな程度です。音も高めで小さいと思います。値段も安くお買い得かと思います。
4.00,40代,男性,と言いたいところですが、目に見えないので正直わかりません。まあ値段を考えれば「名のあるメーカーもんだし、効いてる気がするなぁ〜」と思えば、そんな感じもします。
5.00,40代,男性,今まで使っていたドライヤーの調子が悪く、購入しようと検索していました。6/3のスーパーセールで他店がタイム特売で安く売っていたので購入しようと頑張ったのですが、2分ほどで売り切れてしまい、購入できませんでした。あきらめきれずに、他店で安く買えないか探したところ、Joshinさんが価格も安く送料無料金額も安かったので、購入しました。ドライヤーの上についている穴から多分イオンが出てるのだと思いますが、緩やかに風が出ています。軽くてもパワーがあり、使いかっても良いです。髪の毛がサラサラになるというコメントもありましたが、短髪のためあまり実感はありません。でも、以前より朝起きて毛が跳ねていても直りやすいように思えます。
5.00,30代,女性,長く使っていたイオンドライヤーが壊れてしまったので、買い換えました。一万円以上するドライヤーも考えましたが、「髪が乾けばいい」という夫の意見に従い、低価格のものを探すことにしました。風量がありコンパクトなサイズのマイナスイオンドライヤー、という条件に合致したのがこの商品です。以前使っていたドライヤーにはイオンのON/OFFスイッチがあったのですが、こちらにはありません。でも考えたら一度もイオンOFFにしたことがなかったので、必要なかったんだなあと思いました。大きさも想像通りコンパクトで軽く、風量もそこそこあって、使い勝手はいいです。ただ、速乾ノズルとマイナスイオンの効果は今のところ感じられません。でもお安いので良しとします。
5.00,nothing,nothing,コンパクトでもしっかり乾くドライヤーを探していました。散々悩みましたが、やはりこちらに決めて良かったです！軽くて使いやすく、娘も使いやすいと喜んでいます。
1.00,nothing,nothing,ハンドルが異常に熱いです。これで、故障でしょうかね。
4.00,30代,女性,問題なく使用していますが、ややパワーが強すぎるかな？（もちろん弱くもできますが）デザインは素敵です。
4.00,nothing,nothing,お店で高いドライヤーを薦められたのですが、そこまで高いのを買う気になれず、探していたところ、レビューで違いがそれ程ないようなので、購入しました。びっくりする位に早い発送で、良かったです。実際品も良く良かったです。
5.00,nothing,nothing,弟に頼まれての購入です。前に使っていたドライヤー、音が変になっていたので。こちら、とっても良いです！！音は高音です。温泉施設にあるようなドライヤーの音のようです。前のよりちょっぴりうるさい気がします・・・が、断然早く乾いて良いそうです。ちなみに、３０００円以上が送料無料なので、数百円分何か買ったほうがお得かと思いますね。
5.00,nothing,nothing,お安いですが、使いやすくて満足しています。
5.00,nothing,nothing,使っていたドライヤーが壊れ、購入させていただきました。大きさや風当たりも良く、購入して良かったです。迅速に配送していただき、ありがとうございました。
5.00,nothing,nothing,以前使っていたのよりも軽く、風量も強いので乾かしやすくて良いです娘の髪と自分の髪を乾かさないといけないので風量は特に心配だったんですが問題なしです
5.00,30代,男性,使い初めの数回は取説にもあるようにイオンの変な臭いがします、とあってその通りイオンの匂いがしてましたが、使って１ヶ月もしない内に匂いがしなくなりました。イオンは出ているかもしれませんが五感ではわかりません。ま、気分で楽しんでます。
4.00,50代,女性,パサパサで傷みが酷かったのに、このドライヤーで髪がしっとりきれくなりました。美容院で、ほめられました。
5.00,nothing,nothing,最近のドライヤーは安いですね、コンパクトだけど風量も十分です。
5.00,nothing,nothing,こんなんで十分です。ドライヤーってすぐ壊れるので安いのを短いスパンで使う？風量使い勝手も満足です。
5.00,20代,女性,10年以上使っていたドライヤーがついに壊れたため、以前使っていたのと同じパナソニックを選びました。他より安く買えて良かったです。熱量もよいしかわかしやすいです。イオンについてはいまいち効果がわかりません
4.00,50代,男性,依然使っていたものより かなりコンパクトでなのでブローするのにとても楽でした。音も気になりませんし、使用感もいいと思います。
4.00,nothing,nothing,軽くて使いやすいです。値段も手頃だと思います。
5.00,40代,女性,母のために買いました。25年くらい前の商品を失くしたと言っていたので。すぐ乾くと喜んでいました。
5.00,nothing,nothing,すぐとどきましたのでありがとうございました。
5.00,50代,女性,前のが突然壊れて慌てて購入しました。値段も手ごろで軽いし助かりました。
3.00,nothing,nothing,今まで使っていたナノケアの06年製が壊れたので買い替えです。この価格でしたら値段相応かと思います。
4.00,nothing,nothing,以前、ホテルの備付でイオニティを使ってとてもよかったので今回購入してみました。そのときはさらさらになったので、早く使ってみたいです。
5.00,50代,女性,子供も使うのでコンパクトサイズのタイプを選びました。価格的にもナノイオンのドライヤーとは比較できませんが、渇きも早く満足しています。もう少しマイナスイオンの効果を実感できたらうれしいのですが。
5.00,nothing,nothing,６年ほど使用していた日立のイオンドライヤーが故障したので買い替えです。音ですが、以前のものとは変わらず、許容範囲です。小さく軽いので、ドライしていても疲れません(笑)収納にも困りませんし〜ナノタイプは大きくて、重いんですよね...仕上がりもふんわり・しっとり♪この季節、静電気も起きにくいと思います。パナソニック製がこのお値段なら、大満足ですよ♪
4.00,nothing,nothing,【ｻｲｽﾞ】一般的なドライヤーサイズより若干小さめ。コンパクトで軽い。【風量】SETモードの風量は若干弱いものの、乾く時間には特に問題なし。温度が低めで髪に優しい感じ。【静音性】なし。甲高い音でSETモードでも若干うるさく感じ、ﾀｰﾎﾞだと耳障り。【イオン】若干効果あり。柔らかく細い、くせ毛、ﾀﾞﾒｰｼﾞありの髪質で、しっとり、サラサラとまではならずともまとまりは良くなります。風に若干匂いがあるので、イオンは出てると思います。【総合】この価格帯では良い商品だと思います。お店の対応もスムーズで良かったです。
4.00,60代,男性,イオンの効果のほどは定かではありませんが、良く乾きます。ただ、音が意外に大きく、甲高いので若干のマイナスです。でも、この価格でパナの商品が購入できたので満足です。
4.00,40代,女性,小型で軽く、持ちやすく、長くもっていても疲れません。本当は、このシリーズのゴールドが欲しかったのですが、写真よりも届いたものがよくみえました。ややパワー不足ですが、強すぎず、丁度よいです。
3.00,40代,男性,現在のが壊れたので購入。思ってより風量が足りなかったです。重さが以前のより軽いのでしかたないのかも。イオンのにおいなのか、ニオイがします。商品はすぐに届きました
5.00,30代,女性,長年使っていたドライヤーが調子悪くなったので最近は、どんなのがあるのかなーと思い一度ネットで調べてみようと楽天へ…まさに求めていた通りの理想のサイズで折りたためるし風圧も最高です♪お値段も可愛くて購入して大正解でした♪♪
5.00,30代,女性,以前使っていたものが焦げ臭くなってきたのでこちらに買い換えました。前のよりも髪がしっとりする気がします。パワーもあるし、満足です。
5.00,50代,男性,ボールムのある髪の毛に仕上げられる感じがします。
5.00,50代,女性,ナノの大きいのを持っていたのですが。これで充分。持ちやすいし、収納しやすい。デザイン、性能充分です。ホワイトもキレイで気にいってます。
5.00,nothing,nothing,以前、他メーカーで同価格帯＆スペックの物を購入したら、半年足らずで電源不良・・・やはり使い慣れたイオニティに戻り、満足！ショップ対応も迅速で今後も利用したいです。
5.00,30代,男性,軽くて使いやすいです。小さいのでパワーが弱いのかなと思ったけど、あまり風はでてませんが、乾きは抜群でした。イオン効果でサラサラ感も。
3.00,nothing,nothing,思っていたよりも音がうるさいです。高温で甲高いので、ちょっと耳触りです。マイナスイオンは、あまり実感出来ませんが、今まではついていないタイプのドライヤーを使っていたので、後々の効果を期待します。重さは軽いので、女性や子供にはいいかと思います。
4.00,30代,男性,ナノケアと迷いましたが、ナノケアも結局同じマイナスイオンです。電極がプラチナとかでできているから高いという話ですので、あまり違いは無いと思います。少なくとも、私と家内には違いは分かりませんでした。コストパフォーマンスも良く、これで十分と感じます。
5.00,30代,女性,寒いのにお風呂上がりの髪をタオルでふくのを嫌がるので手早く乾かしてあげたくて購入しました。以前は、クルクルドライヤーでしたが、こちらは風量も強いですし、早く髪が乾き、髪がぱさつかないようです。主人は、「イオンの香りがするー」だそうです。？？？ですが。家族全員が使ってとても役立っています。想像していたよりもコンパクトで、聞いたことのないメーカーの物も多数出回っていますが、このお値段でとても良いものが購入でき満足です。
4.00,20代,女性,まあまあ良い様な気がするけど、特別な思いは出来なかった。もっと高いの使ってみたい。
5.00,nothing,nothing,某大型ショッピングセンターの家電コーナーで3780円で売ってました。こちらのショップは送料無料でかなり安く買えました。まだ届いてないけど、楽しみです。
4.00,nothing,nothing,近所のショップより安かったのでネット購入しました。 在庫がなかった様で納期がかかりました。
4.00,20代,女性,まだ使ってないので効果はわかりませんが、旅行用に欲しかったので意外と小さいサイズで良かったです☆
5.00,nothing,nothing,以前使用していた物より髪の乾きが早い。しかも安いし。お買い得だと思います。
5.00,40代,女性,本当に髪を早く乾かしたいだけなら十分です。お値段もお安くて、軽くて気に入りました。
4.00,50代,男性,使っていたのが壊れたために新しいドライヤーを探していました。手軽でコンパクトなのがいいですね。風量はもう十分すぎるくらい十分ですよ。
5.00,nothing,nothing,使っていたドライヤーがいきなり壊れてしまい困ってました(>_<)発注してすぐに届いたので助かりましたo(^-^)o使い心地もすごく髪がﾂﾙﾂﾙになり、ｺﾞﾜｺﾞﾜしません(*^▽^*)音も静かで家族未満を罠満足してます(^-^)
5.00,nothing,nothing,使っていたドライヤーが壊れたので買いました。お値段は安いですが、風量も問題ないですし、髪の毛がまとまりやすくなりました。お買い得だったと思います！
4.00,50代,男性,今まで、風呂上がり自然乾燥でしたが、朝、寝ぐせがひどく、これを使いだしてから、セットが、大分楽になりました。
5.00,30代,女性,コンパクトでパワーもありとても使いやすいです。
5.00,nothing,nothing,イオンドライヤーは髪にいいと信じ使用しています。これからが楽しみです。
4.00,50代,男性,とっても使いやすくていいみたいですね。喜ばれました。
5.00,nothing,nothing,送料込みで３０００円超えず有名メーカーのマイナスイオンドライヤーが手に入るとは！！ネットショップってすばらしいですね。
4.00,nothing,nothing,ドライヤーが壊れたので急きょ購入。月曜日の朝１０時前に注文し、火曜日に発送・水曜日に着。もう１日早く欲しかったです！商品は小さめの割にハイパワーで今までの同じ１２００ｗのものより早く乾きます。マイナスイオンも感じられます。
5.00,30代,男性,気に入っていたドライヤーが壊れ、ネットでいろいろ探してたどり着き、即注文しました。すぐに届きましたし、品物も価格の割りにとても良いもので、夫婦で大満足しています。
5.00,40代,男性,今までドライヤーが壊れて購入しました。配送も速く、助かりました。軽いし、安いし助かりました。
5.00,40代,男性,びっくりしました。マイナスイオン、体感できました。
5.00,30代,男性,前のドライヤーが壊れたので買いました。この値段ですが、マイナスイオンも出ているので使用に問題ありません。しかも新しいドライヤーは早く乾くので快適です。
5.00,20代,女性,少し音がうるさいですが、この価格でマイナスイオンドライヤーが手に入ってうれしいです。髪も少ししっとりします。
4.00,30代,女性,マイナスイオンのドライヤーが、この価格で買えて良かったです。音の大きさは、そんなに気になりません。もともと髪の毛が傷んでいるので、イオンの効能は良くわかりません。
5.00,40代,男性,とても良い商品でした。ありがとうございました。
2.00,nothing,nothing,これ，うるさい…。安かろう悪かろうです。寝ぼけてたし壊れて焦っていたのもあるしちゃんと調べなかった私が悪いのですが・・・・・。前に使っていたEH5306と比べると，ものっすごいうるさい！イオンも1箇所からしか出ないしイオンチャージはもちろん無いし。良い点は・・・安いということ。軽いということ。それだけ。ということでEH5306新たに購入（;´▽｀A``使ってしまったので返品はしませんが誰かもらってくれないかなー＾＾；
4.00,40代,男性,時々訪れる別荘用ならコレで充分。コンパクトな割りには音もうるさくないからベスト。
5.00,30代,男性,しっかりとマイナスイオンを感じ取れますよ！そして、このお値打ち価格！！選択肢の一つに入れてしまうのですよね。
5.00,nothing,nothing,風量がかなりあるので、長くて量の多い髪がすぐに乾きました。髪のパサつきも改善された気がします。
5.00,30代,女性,使っていたドライヤーが壊れてしまったので注文しました。乾きも早くて使い心地も快適です。費用対効果としては◎なんじゃないでしょうか。
5.00,30代,女性,音がちょっとうるさいかな？イオンの風がちょっと冷たいです。でも折りたためるし、風量も充分です。
5.00,nothing,nothing,実家へ帰った時に実家のがぁまりに古くて急遽購入。メーカー品でぁりながらこの価格。品質・機能・デザインともに大変気に入りました。1200W のｲｵﾝﾄﾞﾗｲﾔｰがこんなに安ぃなんて家電の進化に驚くばかりです。髪を乾かす時間の短縮、サラサラの仕上がりにも満足してぃます☆オススメ
5.00,20代,女性,実家に帰省したときのために購入。ナショナルのマイナスイオンドライヤーがこの値段で購入できるとは驚きです。いまわたしが使っているものは、４倍近くのお値段がしましたが、使用感に違いは感じません。マイナスイオン効果があるのかないのかわらないのも同じです(笑)
5.00,nothing,nothing,マイナスイオン効果はよくわかりませんが、とにかく安かったので購入。
5.00,nothing,nothing,イオンが付いてこの値段なので他にもありましたが大手ブランドをあえて選びました。買って大正解です６歳の娘とパパも使うようになりました。ほんとさらさらで癖毛、硬い毛もさらさらです
5.00,nothing,nothing,今頃、何ですが、マイナスイオンいいです！髪がサラサラになる感じがします。マイナスイオンクルクルドライヤーは持っていたのですが、一気に乾かしたいとき重宝します。最近はもっと性能がいいドライヤーも出ていますが、このドライヤーでも充分といった感じです。
3.00,30代,女性,ターボ付で1200w、マイナスイオンも出てこの値段は安いと思います。静音構造じゃないけど、それほど気にならない大きさです。
5.00,20代,女性,マイナスイオンのドライヤーは初めて使いますが、今まで使っていたドライヤーよりも髪がサラサラになる気がします。大きさもちょうどよかったです。
5.00,nothing,nothing,頼んだ翌日届きました。良い買い物でした。
5.00,nothing,nothing,このお値段でマイナスイオンドライヤーが買えるなんて驚き。使っていたドライヤーが壊れたので急遽注文しましたが、値段は半分以下なのに使用感は劣らず・・得した気分です(^-^)値段が安いとデザインが安っぽいおもちゃっぽいものが多いですが、これはデザインもそこそこで、コンパクトに収納できる点もポイント高いです。ショップの対応の早さもあいまってイイお買い物でしたｖｖ
5.00,nothing,nothing,大手ヤ●●電気より安かったのが決手になりました（笑）リーズナブルなのに-イオンが出てお財布に優しいです。
5.00,nothing,nothing,イオン吹出し口が外付けだからなのか、以前使っていたマイナスイオンドライヤーよりこちらの方が髪がパサつかない感じがします。コンパクトに折りたためるのも旅行の時に便利。
5.00,20代,女性,マイナスイオンでこの値段。使用感もよくサラサラに仕上がります。
